ticker,alias,nome_do_ativo,categoria
EUR/USD,EURUSD,Euro vs US Dollar,Outros
USD/JPY,USDJPY,US Dollar vs Yen,Outros
USD/CHF,USDCHF,US Dollar vs Swiss Franc,Outros
GBP/USD,GBPUSD,Pound Sterling vs US Dollar,Outros
GBP/JPY,GBPJPY,Pound Sterling vs Yen,Outros
XAU/USD,XAUUSD,Gold vs US Dollar,Outros
XAG/USD,XAGUSD,Silver vs US Dollar,Outros
AUD/CAD,AUDCAD,Australian Dollar vs Canadian Dollar,Outros
EUR/JPY,EURJPY,Euro vs Yen,Outros
AUD/USD,AUDUSD,Australian Dollar vs US Dollar,Outros
0005.HK/HKD,0005,HSBC Holdings Plc,Outros
0027.HK/HKD,0027,Galaxy Entertainment Group Ltd,Outros
0175.HK/HKD,0175,Geely Automobile Holdings Ltd,Outros
0291.HK/HKD,0291,China Resources Beer Holdings Co Ltd,Outros
0386.HK/HKD,0386,Sinopec Corp,Outros
0388.HK/HKD,0388,HK Exchanges & Clearing Ltd,Outros
0700.HK/HKD,0700,Tencent Holdings Ltd,Outros
0857.HK/HKD,0857,PetroChina Co Ltd,Outros
0883.HK/HKD,0883,China National Offshore Oil Corporation Ltd,Outros
0939.HK/HKD,0939,China Construction Bank Corp,Outros
0941.HK/HKD,0941,China Mobile Ltd,Outros
0998.HK/HKD,0998,CITIC Bank International Corp Ltd,Outros
1093.HK/HKD,1093,CSPC Pharmaceutical Group Ltd,Outros
1177.HK/HKD,1177,Sino Biopharmeceutical Ltd,Outros
1288.HK/HKD,1288,Agricultural Bank of China Ltd,Outros
1299.HK/HKD,1299,AIA Group Ltd,Outros
1398.HK/HKD,1398,Industrial and Commercial Bank of China Ltd,Outros
1810.HK/HKD,1810,Xiaomi Corp,Outros
1918.HK/HKD,1918,Sunac China Holdings Ltd,Outros
2007.HK/HKD,2007,Country Garden Holdings Ltd,Outros
2018.HK/HKD,2018,AAC Technologies Holdings Inc,Outros
2318.HK/HKD,2318,Ping An Insurance Ltd,Outros
2388.HK/HKD,2388,BOC Hong Kong (Holdings) Ltd,Outros
2502.JP/JPY,2502,Asahi Group Holdings Ltd,Outros
2503.JP/JPY,2503,Kirin Brewery Co Ltd,Outros
2628.HK/HKD,2628,China Life Insurance Company Ltd,Outros
2822.HK/HKD,2822,2822 CSOP FTSE China A50 ETF,Outros
2828.HK/HKD,2828,Hang Seng H-Share Index ETF,Outros
2836.HK/HKD,2836,iShares Core S&P BSE SENSEX India ETF,Outros
2914.JP/JPY,2914,Japan Tobacco Inc,Outros
3188.HK/HKD,3188,ChinaAMC CSI 300 Index ETF,Outros
3333.HK/HKD,3333,3382.JP/JPY,Outros
Seven and I Holdings Co Ltd,SEVEN AND I HOLDINGS CO LTD,3436.JP/JPY,Outros
Sumco Corp,SUMCO CORP,3968.HK/HKD,Outros
China Merchants Bank Co Ltd,CHINA MERCHANTS BANK CO LTD,3988.HK/HKD,Outros
Bank of China Ltd,BANK OF CHINA LTD,4004.JP/JPY,Outros
Showa Denko KK,SHOWA DENKO KK,4005.JP/JPY,Outros
Sumitomo Chemical Co Ltd,SUMITOMO CHEMICAL CO LTD,4063.JP/JPY,Outros
Shin-Etsu Chemical Co Ltd,SHIN-ETSU CHEMICAL CO LTD,4452.JP/JPY,Outros
Kao Corp,KAO CORP,4502.JP/JPY,Outros
Takeda Pharmaceutical Co Ltd,TAKEDA PHARMACEUTICAL CO LTD,4503.JP/JPY,Outros
Astellas Pharma Inc,ASTELLAS PHARMA INC,4507.JP/JPY,Outros
Shionogi & Co Ltd,SHIONOGI & CO LTD,4523.JP/JPY,Outros
Eisai Co Ltd,EISAI CO LTD,4543.JP/JPY,Outros
Terumo Corp,TERUMO CORP,4689.JP/JPY,Outros
Z Holdings Corp,Z HOLDINGS CORP,4911.JP/JPY,Outros
Shiseido Co Ltd,SHISEIDO CO LTD,5108.JP/JPY,Outros
Bridgestone Corp,BRIDGESTONE CORP,5301.JP/JPY,Outros
Tokai Carbon Co Ltd,TOKAI CARBON CO LTD,5401.JP/JPY,Outros
Nippon Steel Corp,NIPPON STEEL CORP,6098.JP/JPY,Outros
Recruit Holdings Co Ltd,RECRUIT HOLDINGS CO LTD,6301.JP/JPY,Outros
Komatsu Ltd,KOMATSU LTD,6367.JP/JPY,Outros
Daikin Industries Ltd,DAIKIN INDUSTRIES LTD,6503.JP/JPY,Outros
Mitsubishi Electric Corp,MITSUBISHI ELECTRIC CORP,6506.JP/JPY,Outros
Yaskawa Electric Corp,YASKAWA ELECTRIC CORP,6702.JP/JPY,Outros
Fujitsu Ltd,FUJITSU LTD,6752.JP/JPY,Outros
Panasonic Corp,PANASONIC CORP,6758.JP/JPY,Outros
Sony Corp,SONY CORP,6762.JP/JPY,Outros
TDK Corp,TDK CORP,6902.JP/JPY,Outros
Denso Corp,DENSO CORP,6954.JP/JPY,Outros
FANUC Corp,FANUC CORP,6971.JP/JPY,Outros
Kyocera Corp,KYOCERA CORP,7201.JP/JPY,Outros
Nissan Motor Co Ltd,NISSAN MOTOR CO LTD,7203.JP/JPY,Outros
Toyota Motor Corp,TOYOTA MOTOR CORP,7261.JP/JPY,Outros
Mazda Motor Corp,MAZDA MOTOR CORP,7267.JP/JPY,Outros
Honda Motor Co Ltd,HONDA MOTOR CO LTD,7269.JP/JPY,Outros
Suzuki Motor Corp,SUZUKI MOTOR CORP,7270.JP/JPY,Outros
Subaru Corp,SUBARU CORP,7751.JP/JPY,Outros
Canon Inc,CANON INC,7974.JP/JPY,Outros
Nintendo Co Ltd,NINTENDO CO LTD,8031.JP/JPY,Outros
Mitsui & Co Ltd,MITSUI & CO LTD,8035.JP/JPY,Outros
Tokyo Electron Ltd,TOKYO ELECTRON LTD,8306.JP/JPY,Outros
Mitsubishi UFJ Financial Group Inc,MITSUBISHI UFJ FINANCIAL GROUP INC,8316.JP/JPY,Outros
Sumitomo Mitsui Financial Group Inc,SUMITOMO MITSUI FINANCIAL GROUP INC,8411.JP/JPY,Outros
Mizuho Financial Group Inc,MIZUHO FINANCIAL GROUP INC,8766.JP/JPY,Outros
Tokio Marine Holdings Inc,TOKIO MARINE HOLDINGS INC,8801.JP/JPY,Outros
Mitsui Fudosan Co Ltd,MITSUI FUDOSAN CO LTD,8802.JP/JPY,Outros
Mitsubishi Estate Co Ltd,MITSUBISHI ESTATE CO LTD,9020.JP/JPY,Outros
East Japan Railway Co,EAST JAPAN RAILWAY CO,9432.JP/JPY,Outros
Nippon Telegraph & Tel Corp,NIPPON TELEGRAPH & TEL CORP,9433.JP/JPY,Outros
KDDI Corp,KDDI CORP,9501.JP/JPY,Outros
Tokyo Electric Power Co Holdings Inc,TOKYO ELECTRIC POWER CO HOLDINGS INC,9983.JP/JPY,Outros
Fast Retailing Co Ltd,FAST RETAILING CO LTD,9984.JP/JPY,Outros
Softbank Group Corp,SOFTBANK GROUP CORP,A.US/USD,Outros
AGILENT TECHNOLOGIES INC,AGILENT TECHNOLOGIES INC,A2A.IT/EUR,Outros
A2A Spa,A2A SPA,AA.US/USD,Outros
ALCOA INC,ALCOA INC,AABV.US/USD,Outros
AbbVie Inc,ABBVIE INC,AAL.GB/GBX,Outros
Anglo American PLC,ANGLO AMERICAN PLC,AAL.US/USD,Outros
AMERICAN AIRLINES GROUP INC,AMERICAN AIRLINES GROUP INC,AAP.US/USD,Outros
ADVANCE AUTO PARTS INC,ADVANCE AUTO PARTS INC,AAPL.US/USD,Outros
APPLE INC,APPLE INC,ABBN.CH/CHF,Outros
ABB Ltd,ABB LTD,ABEV.US/USD,Outros
Ambev S.A.,AMBEV S,ABF.GB/GBX,Outros
Associated British Foods PLC,ASSOCIATED BRITISH FOODS PLC,ABI.BE/EUR,Outros
Anheuser-Busch InBev NV,ANHEUSER-BUSCH INBEV NV,ABT.US/USD,Outros
ABBOTT LABORATORIES,ABBOTT LABORATORIES,AC.FR/EUR,Outros
Accor SA,ACCOR SA,ACA.FR/EUR,Outros
Credit Agricole SA,CREDIT AGRICOLE SA,ACGL.US/USD,Outros
ARCH CAPITAL GROUP LTD,ARCH CAPITAL GROUP LTD,ACM.US/USD,Outros
AECOM,AECOM,ACN.US/USD,Outros
ACCENTURE PLC-CL A,ACCENTURE PLC-CL A,ACS.ES/EUR,Outros
ACS Actividades de Construccion y Servicios SA,ACS ACTIVIDADES DE CONSTRUCCION Y SERVICIOS SA,ACX.ES/EUR,Outros
Acerinox SA,ACERINOX SA,ADA/USD,Outros
Cardano vs US Dollar,CARDANO VS US DOLLAR,ADBE.US/USD,Outros
ADOBE SYSTEMS INC,ADOBE SYSTEMS INC,ADEN.CH/CHF,Outros
Adecco SA,ADECCO SA,ADI.US/USD,Outros
ANALOG DEVICES INC,ANALOG DEVICES INC,ADM.GB/GBX,Outros
Admiral Group PLC,ADMIRAL GROUP PLC,ADS.DE/EUR,Outros
Adidas AG,ADIDAS AG,ADSK.US/USD,Outros
AUTODESK INC,AUTODESK INC,AED/CNH,Outros
UAE Dirham vs Chinese Yuan,UAE DIRHAM VS CHINESE YUAN,AED/CZK,Outros
UAE Dirham vs Czech Koruna,UAE DIRHAM VS CZECH KORUNA,AED/HKD,Outros
UAE Dirham vs Hong Kong Dollar,UAE DIRHAM VS HONG KONG DOLLAR,AED/HUF,Outros
UAE Dirham vs Hungarian Forint,UAE DIRHAM VS HUNGARIAN FORINT,AED/JPY,Outros
UAE Dirham vs Yen,UAE DIRHAM VS YEN,AED/MXN,Outros
UAE Dirham vs Mexican Peso,UAE DIRHAM VS MEXICAN PESO,AED/RON,Outros
UAE Dirham vs Romanian Leu,UAE DIRHAM VS ROMANIAN LEU,AED/SAR,Outros
UAE Dirham vs Saudi Riyal,UAE DIRHAM VS SAUDI RIYAL,AED/THB,Outros
UAE Dirham vs Thai Baht,UAE DIRHAM VS THAI BAHT,AED/TRY,Outros
UAE Dirham vs Turkish Lira,UAE DIRHAM VS TURKISH LIRA,AED/ZAR,Outros
UAE Dirham vs Rand,UAE DIRHAM VS RAND,AENA.ES/EUR,Outros
Aena SA,AENA SA,AEP.US/USD,Outros
AMERICAN ELECTRIC POWER,AMERICAN ELECTRIC POWER,AF.FR/EUR,Outros
Air France-KLM,AIR FRANCE-KLM,AFG.US/USD,Outros
AMERICAN FINANCIAL GROUP INC,AMERICAN FINANCIAL GROUP INC,AGES.GB/GBX,Outros
iShares Ageing Population,ISHARES AGEING POPULATION,AGN.NL/EUR,Outros
Aegon NV,AEGON NV,AGNC.US/USD,Outros
AGNC INVESTMENT CORP,AGNC INVESTMENT CORP,AGS.BE/EUR,Outros
Ageas,AGEAS,AH.NL/EUR,Outros
Koninklijke Ahold Delhaize NV,KONINKLIJKE AHOLD DELHAIZE NV,AHT.GB/GBX,Outros
Ashtead Group PLC,ASHTEAD GROUP PLC,AI.FR/EUR,Outros
Air Liquide SA,AIR LIQUIDE SA,AIAI.GB/USD,Outros
L&G Artificial Intelligence,L&G ARTIFICIAL INTELLIGENCE,AIG.US/USD,Outros
AMERICAN INTERNATIONAL GROUP,AMERICAN INTERNATIONAL GROUP,AIR.FR/EUR,Outros
Airbus Group SE,AIRBUS GROUP SE,AJG.US/USD,Outros
ARTHUR J GALLAGHER & CO,ARTHUR J GALLAGHER & CO,AKZA.NL/EUR,Outros
Akzo Nobel NV,AKZO NOBEL NV,ALB.US/USD,Outros
ALBEMARLE CORP,ALBEMARLE CORP,ALFA.SE/SEK,Outros
Alfa Laval AB,ALFA LAVAL AB,ALFAA.MX/MXN,Outros
Alfa SA B A,ALFA SA B A,ALGN.US/USD,Outros
ALIGN TECHNOLOGY INC,ALIGN TECHNOLOGY INC,ALK.US/USD,Outros
ALASKA AIR GROUP INC,ALASKA AIR GROUP INC,ALKS.US/USD,Outros
ALKERMES PLC,ALKERMES PLC,ALL.US/USD,Outros
ALLSTATE CORP,ALLSTATE CORP,ALLE.US/USD,Outros
ALLEGION PLC,ALLEGION PLC,ALLY.US/USD,Outros
ALLY FINANCIAL INC,ALLY FINANCIAL INC,ALO.FR/EUR,Outros
Alstom SA,ALSTOM SA,ALSEA.MX/MXN,Outros
Alsea SAB de CV,ALSEA SAB DE CV,ALV.DE/EUR,Outros
Allianz SE,ALLIANZ SE,AMAT.US/USD,Outros
APPLIED MATERIALS INC,APPLIED MATERIALS INC,AMCR.US/USD,Outros
AMCOR PLC,AMCOR PLC,AMD.US/USD,Outros
ADVANCED MICRO DEVICES,ADVANCED MICRO DEVICES,AMGN.US/USD,Outros
AMGEN INC,AMGEN INC,AMH.US/USD,Outros
AMERICAN HOMES 4 RENT- A,AMERICAN HOMES 4 RENT- A,AMP.IT/EUR,Outros
Amplifon Spa,AMPLIFON SPA,AMP.US/USD,Outros
AMERIPRISE FINANCIAL INC,AMERIPRISE FINANCIAL INC,AMS.ES/EUR,Outros
Amadeus IT Holding SA,AMADEUS IT HOLDING SA,AMT.US/USD,Outros
AMERICAN TOWER CORP,AMERICAN TOWER CORP,AMWL.US/USD,Outros
American Well Corp. (Class A),AMERICAN WELL CORP,AMXL.MX/MXN,Outros
America Movil SAB de C SERL,AMERICA MOVIL SAB DE C SERL,AMZN.US/USD,Outros
AMAZON.COM INC,AMAZON,ANET.US/USD,Outros
ANSS.US/USD,ANSS,ANTO.GB/GBX,Outros
Antofagasta PLC,ANTOFAGASTA PLC,AON.US/USD,Outros
AON PLC-CLASS A,AON PLC-CLASS A,AOS.US/USD,Outros
SMITH (A.O.) CORP,SMITH (A,APA.US/USD,Outros
APACHE CORP,APACHE CORP,APD.US/USD,Outros
AIR PRODUCTS & CHEMICALS INC,AIR PRODUCTS & CHEMICALS INC,APP.ES/EUR,Outros
APTV.US/USD,APTV,AR.US/USD,Outros
ANTERO RESOURCES CORP,ANTERO RESOURCES CORP,ARCA.MX/MXN,Outros
Arca Continental SAB de CV,ARCA CONTINENTAL SAB DE CV,ARE.US/USD,Outros
ALEXANDRIA REAL ESTATE EQUIT,ALEXANDRIA REAL ESTATE EQUIT,ARKI.US/USD,Outros
ARK Artificial Intelligence & Robotics UCITS ETF,ARK ARTIFICIAL INTELLIGENCE & ROBOTICS UCITS ETF,ARKQ.US/USD,Outros
ARK Atunonomous Technology & Robotics,ARK ATUNONOMOUS TECHNOLOGY & ROBOTICS,ARKX.US/USD,Outros
ARK Space exporation & INNO,ARK SPACE EXPORATION & INNO,ARMK.US/USD,Outros
ARAMARK,ARAMARK,ARW.US/USD,Outros
ARROW ELECTRONICS INC,ARROW ELECTRONICS INC,ASML.NL/EUR,Outros
ASML Holding NV,ASML HOLDING NV,ASURB.MX/MXN,Outros
Grupo Aeroportuario del Sureste,GRUPO AEROPORTUARIO DEL SURESTE,ATCOA.SE/SEK,Outros
Atlas Copco AB,ATLAS COPCO AB,ATO.US/USD,Outros
ATMOS ENERGY CORP,ATMOS ENERGY CORP,AUD/AED,Outros
Australian Dollar vs UAE Dirham,AUSTRALIAN DOLLAR VS UAE DIRHAM,AUD/CHF,Outros
Australian Dollar vs Swiss Franc,AUSTRALIAN DOLLAR VS SWISS FRANC,AUD/CNH,Outros
Australian Dollar vs Chinese Yuan,AUSTRALIAN DOLLAR VS CHINESE YUAN,AUD/CZK,Outros
Australian Dollar vs Czech Koruna,AUSTRALIAN DOLLAR VS CZECH KORUNA,AUD/DKK,Outros
Australian Dollar vs Danish Krone,AUSTRALIAN DOLLAR VS DANISH KRONE,AUD/HKD,Outros
Australian Dollar vs Hong Kong Dollar,AUSTRALIAN DOLLAR VS HONG KONG DOLLAR,AUD/HUF,Outros
Australian Dollar vs Hungarian Forint,AUSTRALIAN DOLLAR VS HUNGARIAN FORINT,AUD/ILS,Outros
Australian Dollar vs Israeli Shekel,AUSTRALIAN DOLLAR VS ISRAELI SHEKEL,AUD/JPY,Outros
Australian Dollar vs Yen,AUSTRALIAN DOLLAR VS YEN,AUD/MXN,Outros
Australian Dollar vs Mexican Peso,AUSTRALIAN DOLLAR VS MEXICAN PESO,AUD/NOK,Outros
Australian Dollar vs Norwegian Krone,AUSTRALIAN DOLLAR VS NORWEGIAN KRONE,AUD/NZD,Outros
Australian Dollar vs New Zealand Dollar,AUSTRALIAN DOLLAR VS NEW ZEALAND DOLLAR,AUD/PLN,Outros
Australian Dollar vs Zloty,AUSTRALIAN DOLLAR VS ZLOTY,AUD/SAR,Outros
Australian Dollar vs Saudi Riyal,AUSTRALIAN DOLLAR VS SAUDI RIYAL,AUD/SEK,Outros
Australian Dollar vs Swedish Krona,AUSTRALIAN DOLLAR VS SWEDISH KRONA,AUD/SGD,Outros
Australian Dollar vs Singapore Dollar,AUSTRALIAN DOLLAR VS SINGAPORE DOLLAR,AUD/THB,Outros
Australian Dollar vs Thai Baht,AUSTRALIAN DOLLAR VS THAI BAHT,AUD/TRY,Outros
Australian Dollar vs Turkish Lira,AUSTRALIAN DOLLAR VS TURKISH LIRA,AUD/ZAR,Outros
Australian Dollar vs Rand,AUSTRALIAN DOLLAR VS RAND,AUS.IDX/AUD,Outros
Australia 200 Index,AUSTRALIA 200 INDEX,AV.GB/GBX,Outros
Aviva PLC,AVIVA PLC,AVB.US/USD,Outros
AVALONBAY COMMUNITIES INC,AVALONBAY COMMUNITIES INC,AVE/USD,Outros
Aave vs US Dollar,AAVE VS US DOLLAR,AVGO.US/USD,Outros
Broadcom Limited,BROADCOM LIMITED,AVTR.US/USD,Outros
AVANTOR INC,AVANTOR INC,AWAY.US/USD,Outros
Amplify Travel TECH ETF,AMPLIFY TRAVEL TECH ETF,AWK.US/USD,Outros
AMERICAN WATER WORKS CO INC,AMERICAN WATER WORKS CO INC,AXP.US/USD,Outros
AMERICAN EXPRESS CO,AMERICAN EXPRESS CO,AXTA.US/USD,Outros
AXALTA COATING SYSTEMS LTD,AXALTA COATING SYSTEMS LTD,AZM.IT/EUR,Outros
Azimut Holding Spa,AZIMUT HOLDING SPA,AZN.GB/GBX,Outros
AstraZeneca PLC,ASTRAZENECA PLC,AZN.US/USD,Outros
AstraZeneca PLC,ASTRAZENECA PLC,AZPN.US/USD,Outros
BA.GB/GBX,BA,BAE Systems PLC,Outros
BA.US/USD,BA,Boeing Co,Outros
BAB.GB/GBX,BAB,Babcock International Group PLC,Outros
BABA.US/USD,BABA,ALIBABA GROUP HOLDING-SP ADR,Outros
BAC.US/USD,BAC,BANK OF AMERICA CORP,Outros
BAER.CH/CHF,BAER,Julius Baer Group Ltd,Outros
BAH.US/USD,BAH,BOOZ ALLEN HAMILTON HOLDINGS,Outros
BAMI.IT/EUR,BAMI,Banco BPM Spa,Outros
BARC.GB/GBX,BARC,Barclays PLC,Outros
BAS.DE/EUR,BAS,BASF SE,Outros
BAT/USD,BATUSD,Basic Attnetion Token vs US Dollar,Outros
BATS.GB/GBX,BATS,British American Tobacco PLC,Outros
BAYN.DE/EUR,BAYN,Bayer AG,Outros
BBAJIOO.MX/MXN,BBAJIOO,Banco Del Bajio SA,Outros
BBD.US/USD,BBD,Banco Bradesco S.A.,Outros
BBVA.ES/EUR,BBVA,Banco Bilbao Vizcaya Argentaria SA,Outros
BBWI.US/USD,BBWI,BATH & BODY WORKS INC,Outros
BBY.US/USD,BBY,BEST BUY CO INC,Outros
BC.IT/EUR,BC,Brunello Cucinelli Spa,Outros
BCH/CHF,BCHCHF,Bitcoin Cash vs Swiss Franc,Outros
BCH/EUR,BCHEUR,Bitcoin Cash vs Euro,Outros
BCH/GBP,BCHGBP,Bitcoin Cash vs Pound Sterling,Outros
BCH/USD,BCHUSD,Bitcoin Cash vs US Dollar,Outros
BDEV.GB/GBX,BDEV,BARRATT DEVELOPMENTS PLC,Outros
BEI.DE/EUR,BEI,Beiersdorf AG,Outros
BELG.BE/EUR,BELG,Proximus,Outros
BERY.US/USD,BERY,BG.US/USD,Outros
BIDU.US/USD,BIDU,BAIDU INC - SPON ADR,Outros
BIIB.US/USD,BIIB,BIOGEN INC,Outros
BIO.US/USD,BIO,BIO-RAD LABORATORIES-A,Outros
BIRG.IE/EUR,BIRG,Bank Of Ireland Plc,Outros
BITO.US/USD,BITO,ProShares Bitcoin Strategy ETF,Outros
BK.US/USD,BK,BANK OF NEW YORK MELLON CORP,Outros
BKR.US/USD,BKR,BAKER HUGHES CO,Outros
BLND.GB/GBX,BLND,British Land Co PLC,Outros
BLT.GB/GBX,BLT,BHP Billiton PLC,Outros
BMRN.US/USD,BMRN,BIOMARIN PHARMACEUTICAL INC,Outros
BMW.DE/EUR,BMW,Bayerische Motoren Werke AG,Outros
BMY.US/USD,BMY,BRISTOL-MYERS SQUIBB CO,Outros
BN.FR/EUR,BN,Danone SA,Outros
BNP.FR/EUR,BNP,BNP Paribas SA,Outros
BNR.DE/EUR,BNR,BRENNTAG SE,Outros
BNZL.GB/GBX,BNZL,Bunzl PLC,Outros
BOLSAA.MX/MXN,BOLSAA,Bolsa Mexicana de Valores SAB de CV,Outros
BOSS.DE/EUR,BOSS,HUGO BOSS AG,Outros
BP.US/USD,BP,BP p.l.c.,Outros
BPE.IT/EUR,BPE,Bper Banca Spa,Outros
BPOP.US/USD,BPOP,POPULAR INC,Outros
BR.US/USD,BR,BROADRIDGE FINANCIAL SOLUTIO,Outros
BRBY.GB/GBX,BRBY,Burberry Group PLC,Outros
BRE.IT/EUR,BRE,Brembo Spa,Outros
BRENT.CMD/USD,BRENT,Brent Crude Oil,Outros
BRKB.US/USD,BRKB,BERKSHIRE HATHAWAY INC-CL B,Outros
BRKR.US/USD,BRKR,BRUKER CORP,Outros
BRO.US/USD,BRO,BROWN & BROWN INC,Outros
BRX.US/USD,BRX,BRIXMOR PROPERTY GROUP INC,Outros
BSX.US/USD,BSX,BOSTON SCIENTIFIC CORP,Outros
BT.GB/GBX,BT,BT Group PLC,Outros
BTC/CHF,BTCCHF,Bitcoin vs Swiss Franc,Outros
BTC/EUR,BTCEUR,Bitcoin vs Euro,Outros
BTC/GBP,BTCGBP,Bitcoin vs Pound Sterling,Outros
BTC/USD,BTCUSD,Bitcoin vs US Dollar,Outros
BTF.US/USD,BTF,Valkyrie Bitcoin Strategy ETF,Outros
BUGG.GB/GBP,BUGG,Global X Cybersecurity Ucits ETF,Outros
BUND.TR/EUR,BUND,Euro Bund,Outros
BURL.US/USD,BURL,BURLINGTON STORES INC,Outros
BWA.US/USD,BWA,BORGWARNER INC,Outros
BYND.US/USD,BYND,BEYOND MEAT INC,Outros
BZU.IT/EUR,BZU,Buzzi Unicem Spa,Outros
C.US/USD,C,CITIGROUP INC,Outros
CA.FR/EUR,CA,Carrefour SA,Outros
CABK.ES/EUR,CABK,CaixaBank,Outros
CACC.US/USD,CACC,CREDIT ACCEPTANCE CORP,Outros
CACI.US/USD,CACI,CACI INTERNATIONAL INC -CL A,Outros
