ticker,alias,nome_do_ativo,categoria
CAD/AED,CADAED,Canadian Dollar vs UAE Dirham,Outros
CAD/CHF,CADCHF,Canadian Dollar vs Swiss Franc,Outros
CAD/CNH,CADCNH,Canadian Dollar vs Chinese Yuan,Outros
CAD/CZK,CADCZK,Canadian Dollar vs Czech Koruna,Outros
CAD/DKK,CADDKK,Canadian Dollar vs Danish Krone,Outros
CAD/HKD,CADHKD,Canadian Dollar vs Hong Kong Dollar,Outros
CAD/HUF,CADHUF,Canadian Dollar vs Hungarian Forint,Outros
CAD/ILS,CADILS,Canadian Dollar vs Israeli Shekel,Outros
CAD/JPY,CADJPY,Canadian Dollar vs Yen,Outros
CAD/MXN,CADMXN,Canadian Dollar vs Mexican Peso,Outros
CAD/NOK,CADNOK,Canadian Dollar vs Norwegian Krone,Outros
CAD/PLN,CADPLN,Canadian Dollar vs Zloty,Outros
CAD/RON,CADRON,Canadian Dollar vs Romanian Leu,Outros
CAD/SAR,CADSAR,Canadian Dollar vs Saudi Riyal,Outros
CAD/SEK,CADSEK,Canadian Dollar vs Swedish Krona,Outros
CAD/SGD,CADSGD,Canadian Dollar vs Singapore Dollar,Outros
CAD/THB,CADTHB,Canadian Dollar vs Thai Baht,Outros
CAD/TRY,CADTRY,Canadian Dollar vs Turkish Lira,Outros
CAD/ZAR,CADZAR,Canadian Dollar vs Rand,Outros
CAG.US/USD,CAG,CONAGRA FOODS INC,Outros
CAH.US/USD,CAH,CARDINAL HEALTH INC,Outros
CAP.FR/EUR,CAP,Cap Gemini SA,Outros
CARLB.DK/DKK,CARLB,Carlsberg A/S,Outros
CARR.US/USD,CARR,CARRIER GLOBAL CORP,Outros
CASY.US/USD,CASY,CASEY'S GENERAL STORES INC,Outros
CAT.US/USD,CAT,CATERPILLAR INC,Outros
CB.US/USD,CB,CHUBB LTD,Outros
CBK.DE/EUR,CBK,Commerzbank AG,Outros
CBOE.US/USD,CBOE,CBOE GLOBAL MARKETS INC,Outros
CCI.US/USD,CCI,CROWN CASTLE INTL CORP,Outros
CCK.US/USD,CCK,CROWN HOLDINGS INC,Outros
CCL.GB/GBX,CCL,Carnival PLC,Outros
CCL.US/USD,CCL,CARNIVAL CORP,Outros
CDAY.US/USD,CDAY,CERIDIAN HCM HOLDING INC,Outros
CDEV.US/USD,CDEV,CENTENNIAL RESOURCE DEVELO-A / Permian Resources Corp,Outros
CDNS.US/USD,CDNS,CADENCE DESIGN SYS INC,Outros
CDW.US/USD,CDW,CDW CORP/DE,Outros
CE.US/USD,CE,CELANESE CORP,Outros
CEMEXCPO.MX/MXN,CEMEXCPO,Cemex Sab de CV,Outros
CF.US/USD,CF,CF INDUSTRIES HOLDINGS INC,Outros
CFG.US/USD,CFG,CITIZENS FINANCIAL GROUP,Outros
CFR.CH/CHF,CFR,Richemont,Outros
CFR.US/USD,CFR,CULLEN/FROST BANKERS INC,Outros
CGNX.US/USD,CGNX,COGNEX CORP,Outros
CHD.US/USD,CHD,CHURCH & DWIGHT CO INC,Outros
CHE.IDX/CHF,CHE,Switzerland 20 Index,Outros
CHF/AED,CHFAED,Swiss Franc vs UAE Dirham,Outros
CHF/CNH,CHFCNH,Swiss Franc vs Chinese Yuan,Outros
CHF/CZK,CHFCZK,Swiss Franc vs Czech Koruna,Outros
CHF/DKK,CHFDKK,Swiss Franc vs Danish Krone,Outros
CHF/HKD,CHFHKD,Swiss Franc vs Hong Kong Dollar,Outros
CHF/HUF,CHFHUF,Swiss Franc vs Hungarian Forint,Outros
CHF/ILS,CHFILS,Swiss Franc vs Israeli Shekel,Outros
CHF/JPY,CHFJPY,Swiss Franc vs Yen,Outros
CHF/MXN,CHFMXN,Swiss Franc vs Mexican Peso,Outros
CHF/NOK,CHFNOK,Swiss Franc vs Norwegian Krone,Outros
CHF/PLN,CHFPLN,Swiss Franc vs Zloty,Outros
CHF/RON,CHFRON,Swiss Franc vs Romanian Leu,Outros
CHF/SAR,CHFSAR,Swiss Franc vs Saudi Riyal,Outros
CHF/SEK,CHFSEK,Swiss Franc vs Swedish Krona,Outros
CHF/SGD,CHFSGD,Swiss Franc vs Singapore Dollar,Outros
CHF/THB,CHFTHB,Swiss Franc vs Thai Baht,Outros
CHF/TRY,CHFTRY,Swiss Franc vs Turkish Lira,Outros
CHF/ZAR,CHFZAR,Swiss Franc vs Rand,Outros
CHI.IDX/USD,CHI,China A50 Index,Outros
CI.US/USD,CI,CIGNA CORP,Outros
CL.US/USD,CL,COLGATE-PALMOLIVE CO,Outros
CLN.CH/CHF,CLN,Clariant AG,Outros
CMCSA.US/USD,CMCSA,COMCAST CORP-CLASS A,Outros
CME.US/USD,CME,CME GROUP INC,Outros
CMG.US/USD,CMG,CHIPOTLE MEXICAN GRILL INC,Outros
CMP/USD,CMPUSD,Compound vs US Dollar,Outros
CNA.GB/GBX,CNA,Centrica PLC,Outros
CNC.US/USD,CNC,CENTENE CORP,Outros
CNDX.GB/USD,CNDX,iShares NASDAQ 100 UCITS ETF,Outros
CNH/CZK,CNHCZK,Chinese Yuan vs Czech Koruna,Outros
CNH/HKD,CNHHKD,Chinese Yuan vs Hong Kong Dollar,Outros
CNH/HUF,CNHHUF,Chinese Yuan vs Hungarian Forint,Outros
CNH/JPY,CNHJPY,Chinese Yuan vs Yen,Outros
CNH/MXN,CNHMXN,Chinese Yuan vs Mexican Peso,Outros
CNH/THB,CNHTHB,Chinese Yuan vs Thai Baht,Outros
CNH/TRY,CNHTRY,Chinese Yuan vs Turkish Lira,Outros
CNH/ZAR,CNHZAR,Chinese Yuan vs Rand,Outros
COCOA.CMD/USD,COCOA,US Cocoa,Outros
COF.US/USD,COF,COFFEE.CMD/USX,Outros
Coffee Arabica,COFFEE ARABICA,COLD.US/USD,Outros
AMERICOLD REALTY TRUST,AMERICOLD REALTY TRUST,COLOB.DK/DKK,Outros
Coloplast A/S,COLOPLAST AS,CON.DE/EUR,Outros
Continental AG,CONTINENTAL AG,COO.US/USD,Outros
COOPER COS INC/THE,COOPER COS INCTHE,COP.US/USD,Outros
CONOCOPHILLIPS,CONOCOPHILLIPS,COPPER.CMD/USD,Outros
High Grade Copper,HIGH GRADE COPPER,COST.US/USD,Outros
COSTCO WHOLESALE CORP,COSTCO WHOLESALE CORP,COTTON.CMD/USX,Outros
Cotton,COTTON,COV.DE/EUR,Outros
Covestro AG,COVESTRO AG,CPG.GB/GBX,Outros
Compass Group PLC,COMPASS GROUP PLC,CPI.GB/GBX,Outros
Capita PLC,CAPITA PLC,CPR.IT/EUR,Outros
Davide Campari-Milano Spa,DAVIDE CAMPARI-MILANO SPA,CPRI.US/USD,Outros
CAPRI HOLDINGS LTD,CAPRI HOLDINGS LTD,CPRT.US/USD,Outros
COPART INC,COPART INC,CPT.US/USD,Outros
CAMDEN PROPERTY TRUST,CAMDEN PROPERTY TRUST,CRDA.GB/GBX,Outros
Croda International PLC,CRODA INTERNATIONAL PLC,CRH.GB/GBX,Outros
CRH PLC,CRH PLC,CRL.US/USD,Outros
CHARLES RIVER LABORATORIES,CHARLES RIVER LABORATORIES,CRM.US/USD,Outros
SALESFORCE.COM INC,SALESFORCE,CS.FR/EUR,Outros
AXA SA,AXA SA,CSCO.US/USD,Outros
CISCO SYSTEMS INC,CISCO SYSTEMS INC,CSGP.US/USD,Outros
COSTAR GROUP INC,COSTAR GROUP INC,CSH2.FR/EUR,Outros
EUR Deposit Interest Rates vs Euro,EUR DEPOSIT INTEREST RATES VS EURO,CSH2.GB/GBX,Outros
GBP Deposit Interest Rates vs,GBP DEPOSIT INTEREST RATES VS,CSL.US/USD,Outros
CARLISLE COS INC,CARLISLE COS INC,CSX.US/USD,Outros
CSX CORP,CSX CORP,CTL.US/USD,Outros
CENTURYLINK INC,CENTURYLINK INC,CTLT.US/USD,Outros
CTSH.US/USD,CTSH,COGNIZANT TECH SOLUTIONS-A,Outros
CTVA.US/USD,CTVA,CORTEVA INC,Outros
CUBE.US/USD,CUBE,CUBESMART,Outros
CVNA.US/USD,CVNA,CARVANA CO,Outros
CVS.US/USD,CVS,CVS HEALTH CORP,Outros
CVX.US/USD,CVX,CHEVRON CORP,Outros
CYSE.GB/GBX,CYSE,WisdomTree Cybersecurity UCITS ETF USD,Outros
CZK/HUF,CZKHUF,Czech Koruna vs Hungarian Forint,Outros
CZK/JPY,CZKJPY,Czech Koruna vs Yen,Outros
CZK/THB,CZKTHB,Czech Koruna vs Thai Baht,Outros
CZK/TRY,CZKTRY,Czech Koruna vs Turkish Lira,Outros
CZR.US/USD,CZR,CAESARS ENTERTAINMENT INC,Outros
D.US/USD,D,DOMINION RESOURCES INC/VA,Outros
DAI.DE/EUR,DAI,Daimler AG,Outros
DAL.US/USD,DAL,DELTA AIR LINES INC,Outros
DAN.IT/EUR,DAN,Danieli & C. Officine Meccaniche S.p.A.,Outros
DANSKE.DK/DKK,DANSKE,Danske Bank A/S,Outros
DB1.DE/EUR,DB1,Deutsche Boerse AG,Outros
DBK.DE/EUR,DBK,Deutsche Bank AG,Outros
DBX.US/USD,DBX,DROPBOX INC-CLASS A,Outros
DCC.GB/GBX,DCC,DCC PLC,Outros
DE.US/USD,DE,DEERE & CO,Outros
DELL.US/USD,DELL,DELL TECHNOLOGIES -C,Outros
DEU.IDX/EUR,DEU,Germany 40 Index,Outros
DFNG.GB/GBP,DFNG,VanECK Defense,Outros
DFS.US/USD,DFS,DG.FR/EUR,Outros
Vinci SA,VINCI SA,DG.US/USD,Outros
DOLLAR GENERAL CORP,DOLLAR GENERAL CORP,DGE.GB/GBX,Outros
Diageo PLC,DIAGEO PLC,DHI.US/USD,Outros
DR HORTON INC,DR HORTON INC,DHR.DE/EUR,Outros
Delivery Hero AG,DELIVERY HERO AG,DHR.US/USD,Outros
DANAHER CORP,DANAHER CORP,DIA.IT/EUR,Outros
Diasorin Spa,DIASORIN SPA,DIA.US/USD,Outros
SPDR Dow Jones Industrial Average ETF,SPDR DOW JONES INDUSTRIAL AVERAGE ETF,DIESEL.CMD/USD,Outros
Gasoil,GASOIL,DIS.US/USD,Outros
WALT DISNEY CO/THE,WALT DISNEY COTHE,DKK/AED,Outros
Danish Krone vs UAE Dirham,DANISH KRONE VS UAE DIRHAM,DKK/CNH,Outros
Danish Krone vs Chinese Yuan,DANISH KRONE VS CHINESE YUAN,DKK/CZK,Outros
Danish Krone vs Czech Koruna,DANISH KRONE VS CZECH KORUNA,DKK/HKD,Outros
Danish Krone vs Hong Kong Dollar,DANISH KRONE VS HONG KONG DOLLAR,DKK/HUF,Outros
Danish Krone vs Hungarian Forint,DANISH KRONE VS HUNGARIAN FORINT,DKK/ILS,Outros
Danish Krone vs Israeli Shekel,DANISH KRONE VS ISRAELI SHEKEL,DKK/JPY,Outros
Danish Krone vs Yen,DANISH KRONE VS YEN,DKK/MXN,Outros
Danish Krone vs Mexican Peso,DANISH KRONE VS MEXICAN PESO,DKK/RON,Outros
Danish Krone vs Romanian Leu,DANISH KRONE VS ROMANIAN LEU,DKK/SAR,Outros
Danish Krone vs Saudi Riyal,DANISH KRONE VS SAUDI RIYAL,DKK/THB,Outros
Danish Krone vs Thai Baht,DANISH KRONE VS THAI BAHT,DKK/TRY,Outros
Danish Krone vs Turkish Lira,DANISH KRONE VS TURKISH LIRA,DKK/ZAR,Outros
Danish Krone vs Rand,DANISH KRONE VS RAND,DKS.US/USD,Outros
DICK'S SPORTING GOODS INC,DICK'S SPORTING GOODS INC,DLR.US/USD,Outros
DIGITAL REALTY TRUST INC,DIGITAL REALTY TRUST INC,DLTR.US/USD,Outros
DOLLAR TREE INC,DOLLAR TREE INC,DOCU.US/USD,Outros
DOCUSIGN INC,DOCUSIGN INC,DOLLAR.IDX/USD,Outros
US Dollar Index,US DOLLAR INDEX,DOX.US/USD,Outros
AMDOCS LTD,AMDOCS LTD,DPW.DE/EUR,Outros
DHL Group,DHL GROUP,DPZ.US/USD,Outros
DOMINO'S PIZZA INC,DOMINO'S PIZZA INC,DSB.FR/EUR,Outros
LYXOR ETF Daily X2 Short Bund,LYXOR ETF DAILY X2 SHORT BUND,DSH/USD,Outros
Dashcoin vs US Dollar,DASHCOIN VS US DOLLAR,DSM.NL/EUR,Outros
Koninklijke DSM NV,KONINKLIJKE DSM NV,DSY.FR/EUR,Outros
DASSAULT SYSTEMES SE,DASSAULT SYSTEMES SE,DT.US/USD,Outros
DYNATRACE INC,DYNATRACE INC,DTE.DE/EUR,Outros
Deutsche Telekom AG,DEUTSCHE TELEKOM AG,DUK.US/USD,Outros
DUKE ENERGY CORP,DUKE ENERGY CORP,DVA.US/USD,Outros
DAVITA HEALTHCARE PARTNERS I,DAVITA HEALTHCARE PARTNERS I,DVN.US/USD,Outros
DEVON ENERGY CORP,DEVON ENERGY CORP,DVY.US/USD,Outros
iShares Select Dividend ETF,ISHARES SELECT DIVIDEND ETF,DXC.US/USD,Outros
DXC TECHNOLOGY CO,DXC TECHNOLOGY CO,DXCM.US/USD,Outros
DEXCOM INC,DEXCOM INC,EA.US/USD,Outros
ELECTRONIC ARTS INC,ELECTRONIC ARTS INC,EBAY.US/USD,Outros
EBAY INC,EBAY INC,EBR.ES/EUR,Outros
Ebro Foods SA,EBRO FOODS SA,EBS.AT/EUR,Outros
Erste Group Bank AG,ERSTE GROUP BANK AG,ECAR.GB/USD,Outros
iShares Electric Vehicles and Driving Technology UCITS ETF,ISHARES ELECTRIC VEHICLES AND DRIVING TECHNOLOGY UCITS ETF,ECM.GB/GBX,Outros
ELECTROCOMPONENTS PLC,ELECTROCOMPONENTS PLC,EDP.PT/EUR,Outros
EDP - Energias de Portugal SA,EDP - ENERGIAS DE PORTUGAL SA,EEFT.US/USD,Outros
EURONET WORLDWIDE INC,EURONET WORLDWIDE INC,EEM.US/USD,Outros
iShares MSCI Emerging Markets ETF,ISHARES MSCI EMERGING MARKETS ETF,EFA.US/USD,Outros
iShares MSCI EAFE ETF,ISHARES MSCI EAFE ETF,EFX.US/USD,Outros
EQUIFAX INC,EQUIFAX INC,EHC.US/USD,Outros
ENCOMPASS HEALTH CORP,ENCOMPASS HEALTH CORP,EIX.US/USD,Outros
EDISON INTERNATIONAL,EDISON INTERNATIONAL,EL.US/USD,Outros
ESTEE LAUDER COMPANIES-CL A,ESTEE LAUDER COMPANIES-CL A,ELAN.US/USD,Outros
ELANCO ANIMAL HEALTH INC,ELANCO ANIMAL HEALTH INC,ELE.ES/EUR,Outros
Endesa SA,ENDESA SA,ELEKTRA.MX/MXN,Outros
ELI1V.FI/EUR,ELI1V,Elisa OYJ,Outros
ELS.US/USD,ELS,EQUITY LIFESTYLE PROPERTIES,Outros
ELUXB.SE/SEK,ELUXB,Electrolux AB,Outros
EMB.US/USD,EMB,iShares J.P. Morgan USD Emerging Markets Bond ETF,Outros
EMR.US/USD,EMR,EMERSON ELECTRIC CO,Outros
EN.FR/EUR,EN,Bouygues SA,Outros
ENEL.IT/EUR,ENEL,Enel SpA,Outros
ENG.ES/EUR,ENG,Enagas SA,Outros
ENGI.FR/EUR,ENGI,Engie,Outros
ENI.IT/EUR,ENI,ENI Spa,Outros
ENJ/USD,ENJUSD,Enjin vs US Dollar,Outros
ENPH.US/USD,ENPH,ENPHASE ENERGY INC,Outros
ENTG.US/USD,ENTG,ENTEGRIS INC,Outros
EOAN.DE/EUR,EOAN,E.ON SE,Outros
EOG.US/USD,EOG,EOG RESOURCES INC,Outros
EPAM.US/USD,EPAM,EPAM SYSTEMS INC,Outros
EQH.US/USD,EQH,EQUITABLE HOLDINGS INC,Outros
EQT.US/USD,EQT,EQT CORP,Outros
ERG.IT/EUR,ERG,ERG Spa,Outros
ERICB.SE/SEK,ERICB,Telefonaktiebolaget LM Ericsson,Outros
ES.US/USD,ES,EVERSOURCE ENERGY,Outros
ESIH.GB/GBP,ESIH,iShares MSCI Europe Health Care Sector UCITS ETF,Outros
ESP.IDX/EUR,ESP,Spain 35 Index,Outros
ESPO.US/USD,ESPO,Vaneck Video Game Esport ETF,Outros
ESS.US/USD,ESS,ESSEX PROPERTY TRUST INC,Outros
ESTC.US/USD,ESTC,ELASTIC NV,Outros
ETH/CHF,ETHCHF,Ether vs Swiss Franc,Outros
ETH/EUR,ETHEUR,Ether vs Euro,Outros
ETH/GBP,ETHGBP,Ether vs Pound Sterling,Outros
ETH/USD,ETHUSD,Ether vs US Dollar,Outros
ETN.US/USD,ETN,EATON CORP PLC,Outros
ETSY.US/USD,ETSY,ETSY INC,Outros
EUR/AED,EURAED,Euro vs UAE Dirham,Outros
EUR/AUD,EURAUD,Euro vs Australian Dollar,Outros
EUR/CAD,EURCAD,Euro vs Canadian Dollar,Outros
EUR/CHF,EURCHF,Euro vs Swiss Franc,Outros
EUR/CNH,EURCNH,Euro vs Chinese Yuan,Outros
EUR/CZK,EURCZK,Euro vs Czech Koruna,Outros
EUR/DKK,EURDKK,Euro vs Danish Krone,Outros
EUR/GBP,EURGBP,Euro vs Pound Sterling,Outros
EUR/HKD,EURHKD,Euro vs Hong Kong Dollar,Outros
EUR/HUF,EURHUF,Euro vs Hungarian Forint,Outros
EUR/ILS,EURILS,Euro vs Israeli Shekel,Outros
EUR/MXN,EURMXN,Euro vs Mexican Peso,Outros
EUR/NOK,EURNOK,Euro vs Norwegian Krone,Outros
EUR/NZD,EURNZD,Euro vs New Zealand Dollar,Outros
EUR/PLN,EURPLN,Euro vs Zloty,Outros
EUR/RON,EURRON,Euro vs Romanian Leu,Outros
EUR/SAR,EURSAR,Euro vs Saudi Riyal,Outros
EUR/SEK,EURSEK,Euro vs Swedish Krona,Outros
EUR/SGD,EURSGD,Euro vs Singapore Dollar,Outros
EUR/THB,EURTHB,Euro vs Thai Baht,Outros
EUR/TRY,EURTRY,Euro vs Turkish Lira,Outros
EUR/ZAR,EURZAR,Euro vs Rand,Outros
EUS.IDX/EUR,EUS,EU Stocks 50 Index,Outros
EVRG.US/USD,EVRG,EVERGY INC,Outros
EW.US/USD,EW,EDWARDS LIFESCIENCES CORP,Outros
EWBC.US/USD,EWBC,EAST WEST BANCORP INC,Outros
EWH.US/USD,EWH,iShares MSCI Hong Kong ETF,Outros
EWJ.US/USD,EWJ,iShares MSCI Japan ETF,Outros
EWW.US/USD,EWW,iShares MSCI Mexico Capped ETF,Outros
EWZ.US/USD,EWZ,iShares MSCI Brazil Capped isin,Outros
EXC.US/USD,EXC,EXELON CORP,Outros
EXEL.US/USD,EXEL,EXELIXIS INC,Outros
EXPE.US/USD,EXPE,EXPEDIA INC,Outros
EXPN.GB/GBX,EXPN,Experian PLC,Outros
EXR.US/USD,EXR,EXTRA SPACE STORAGE INC,Outros
EZJ.GB/GBX,EZJ,easyJet PLC,Outros
EZU.US/USD,EZU,iShares MSCI EMU ETF,Outros
F.US/USD,F,FORD MOTOR CO,Outros
FANG.US/USD,FANG,DIAMONDBACK ENERGY INC,Outros
FB.US/USD,FB,FACEBOOK INC-A / Meta,Outros
FBK.IT/EUR,FBK,FinecoBank Banca Fineco Spa,Outros
FCA.IT/EUR,FCA,Fiat Chrysler Auto NV,Outros
FCNCA.US/USD,FCNCA,FIRST CITIZENS BCSHS -CL A,Outros
FCX.US/USD,FCX,FREEPORT-MCMORAN INC,Outros
FDS.US/USD,FDS,FACTSET RESEARCH SYSTEMS INC,Outros
FDX.US/USD,FDX,FEDEX CORP,Outros
FE.US/USD,FE,FIRSTENERGY CORP,Outros
FEMSAUBD.MX/MXN,FEMSAUBD,Fomento Economico Mexica UBD,Outros
FER.ES/EUR,FER,Ferrovial SA,Outros
FICO.US/USD,FICO,FAIR ISAAC CORP,Outros
FINX.US/USD,FINX,Global X Fintech ETF,Outros
FITB.US/USD,FITB,FIFTH THIRD BANCORP,Outros
FIVE.US/USD,FIVE,FIVE BELOW,Outros
FL.US/USD,FL,FLT.US/USD,Outros
FLEETCOR TECHNOLOGIES INC,FLEETCOR TECHNOLOGIES INC,FME.DE/EUR,Outros
Fresenius Medical Care AG & Co KGaA,FRESENIUS MEDICAL CARE AG & CO KGAA,FND.US/USD,Outros
FLOOR & DECOR HOLDINGS INC-A,FLOOR & DECOR HOLDINGS INC-A,FNF.US/USD,Outros
FIDELITY NATIONAL FINANCIAL,FIDELITY NATIONAL FINANCIAL,FOXA.US/USD,Outros
TWENTY-FIRST CENTURY FOX-A,TWENTY-FIRST CENTURY FOX-A,FP.FR/EUR,Outros
Total SA,TOTAL SA,FR.FR/EUR,Outros
Valeo SA,VALEO SA,FRA.IDX/EUR,Outros
France 40 Index,FRANCE 40 INDEX,FRE.DE/EUR,Outros
Fresenius SE & Co KGaA,FRESENIUS SE & CO KGAA,FRES.GB/GBX,Outros
Fresnillo PLC,FRESNILLO PLC,FTI.US/USD,Outros
FMC TECHNOLOGIES INC,FMC TECHNOLOGIES INC,FTNT.US/USD,Outros
FORTINET INC,FORTINET INC,FTV.US/USD,Outros
FORTIVE CORP,FORTIVE CORP,FTXG.US/USD,Outros
First Trust Nasdaq Food & BE,FIRST TRUST NASDAQ FOOD & BE,FXI.US/USD,Outros
iShares China Large-Cap ETF,ISHARES CHINA LARGE-CAP ETF,G.IT/EUR,Outros
Assicurazioni Generali Spa,ASSICURAZIONI GENERALI SPA,G.US/USD,Outros
GENPACT LTD,GENPACT LTD,GALP.PT/EUR,Outros
Galp Energia SGPS SA,GALP ENERGIA SGPS SA,GAPB.MX/MXN,Outros
Grupo Aeroportuario del Pacific Sab CV,GRUPO AEROPORTUARIO DEL PACIFIC SAB CV,GAS.CMD/USD,Outros
Natural Gas,NATURAL GAS,GAS.ES/EUR,Outros
Gas Natural SDG SA,GAS NATURAL SDG SA,GBP/AED,Outros
Pound Sterling vs UAE Dirham,POUND STERLING VS UAE DIRHAM,GBP/AUD,Outros
Pound Sterling vs Australian Dollar,POUND STERLING VS AUSTRALIAN DOLLAR,GBP/CAD,Outros
Pound Sterling vs Canadian Dollar,POUND STERLING VS CANADIAN DOLLAR,GBP/CHF,Outros
Pound Sterling vs Swiss Franc,POUND STERLING VS SWISS FRANC,GBP/CNH,Outros
Pound Sterling vs Chinese Yuan,POUND STERLING VS CHINESE YUAN,GBP/CZK,Outros
Pound Sterling vs Czech Koruna,POUND STERLING VS CZECH KORUNA,GBP/DKK,Outros
Pound Sterling vs Danish Krone,POUND STERLING VS DANISH KRONE,GBP/HKD,Outros
Pound Sterling vs Hong Kong Dollar,POUND STERLING VS HONG KONG DOLLAR,GBP/HUF,Outros
Pound Sterling vs Hungarian Forint,POUND STERLING VS HUNGARIAN FORINT,GBP/ILS,Outros
Pound Sterling vs Israeli Shekel,POUND STERLING VS ISRAELI SHEKEL,GBP/MXN,Outros
Pound Sterling vs Mexican Peso,POUND STERLING VS MEXICAN PESO,GBP/NOK,Outros
Pound Sterling vs Norwegian Krone,POUND STERLING VS NORWEGIAN KRONE,GBP/NZD,Outros
