ticker,alias,nome_do_ativo,categoria
Pound Sterling vs New Zealand Dollar,POUND STERLING VS NEW ZEALAND DOLLAR,GBP/PLN,Outros
Pound Sterling vs Zloty,POUND STERLING VS ZLOTY,GBP/RON,Outros
Pound Sterling vs Romanian Leu,POUND STERLING VS ROMANIAN LEU,GBP/SAR,Outros
Pound Sterling vs Saudi Riyal,POUND STERLING VS SAUDI RIYAL,GBP/SEK,Outros
Pound Sterling vs Swedish Krona,POUND STERLING VS SWEDISH KRONA,GBP/SGD,Outros
Pound Sterling vs Singapore Dollar,POUND STERLING VS SINGAPORE DOLLAR,GBP/THB,Outros
Pound Sterling vs Thai Baht,POUND STERLING VS THAI BAHT,GBP/TRY,Outros
Pound Sterling vs Turkish Lira,POUND STERLING VS TURKISH LIRA,GBP/ZAR,Outros
Pound Sterling vs Rand,POUND STERLING VS RAND,GBR.IDX/GBP,Outros
FTSE 100 Index,FTSE 100 INDEX,GCARSOA1.MX/MXN,Outros
Grupo Carso Sab De CV,GRUPO CARSO SAB DE CV,GCC.MX/MXN,Outros
Grupo Cementos de Chihuahua,GRUPO CEMENTOS DE CHIHUAHUA,GD.US/USD,Outros
GENERAL DYNAMICS CORP,GENERAL DYNAMICS CORP,GDDY.US/USD,Outros
GODADDY INC - CLASS A,GODADDY INC - CLASS A,GDX.US/USD,Outros
VanEck Vectors Gold Miners ETF,VANECK VECTORS GOLD MINERS ETF,GDXJ.US/USD,Outros
VanEck Vectors Junior Gold Miners ETF,VANECK VECTORS JUNIOR GOLD MINERS ETF,GE.US/USD,Outros
GENERAL ELECTRIC CO,GENERAL ELECTRIC CO,GETIB.SE/SEK,Outros
Getinge AB,GETINGE AB,GFNORTEO.MX/MXN,Outros
Grupo Financiero Banorte O,GRUPO FINANCIERO BANORTE O,GGG.US/USD,Outros
GRACO INC,GRACO INC,GH.US/USD,Outros
GUARDANT HEALTH INC,GUARDANT HEALTH INC,GILD.US/USD,Outros
GILEAD SCIENCES INC,GILEAD SCIENCES INC,GIS.US/USD,Outros
GENERAL MILLS INC,GENERAL MILLS INC,GIVN.CH/CHF,Outros
Givaudan SA,GIVAUDAN SA,GL.US/USD,Outros
GLOBE LIFE INC,GLOBE LIFE INC,GLD.US/USD,Outros
SPDR Gold Shares ETF,SPDR GOLD SHARES ETF,GLE.FR/EUR,Outros
Societe Generale SA,SOCIETE GENERALE SA,GLEN.GB/GBX,Outros
Glencore PLC,GLENCORE PLC,GLGG.GB/GBX,Outros
L&G Clean Water,L&G CLEAN WATER,GLPI.US/USD,Outros
GAMING AND LEISURE PROPERTIE,GAMING AND LEISURE PROPERTIE,GLW.US/USD,Outros
CORNING INC,CORNING INC,GM.US/USD,Outros
GENERAL MOTORS CO,GENERAL MOTORS CO,GMEXICOB.MX/MXN,Outros
Grupo Mexico SAB DE CV SER B,GRUPO MEXICO SAB DE CV SER B,GNRC.US/USD,Outros
GENERAC HOLDINGS INC,GENERAC HOLDINGS INC,GOOG.US/USD,Outros
ALPHABET INC-CL C,ALPHABET INC-CL C,GOOGL.US/USD,Outros
ALPHABET INC-CL A,ALPHABET INC-CL A,GPN.US/USD,Outros
GLOBAL PAYMENTS INC,GLOBAL PAYMENTS INC,GPS.US/USD,Outros
GAP INC/THE,GAP INCTHE,GRF.ES/EUR,Outros
GRIFOLS SA,GRIFOLS SA,GRUMAB.MX/MXN,Outros
Gruma SA BB,GRUMA SA BB,GS.US/USD,Outros
GOLDMAN SACHS GROUP INC,GOLDMAN SACHS GROUP INC,GSK.GB/GBX,Outros
GlaxoSmithKline PLC,GLAXOSMITHKLINE PLC,H.US/USD,Outros
HYATT HOTELS CORP - CL A,HYATT HOTELS CORP - CL A,HAL.US/USD,Outros
HALLIBURTON CO,HALLIBURTON CO,HBI.US/USD,Outros
HANESBRANDS INC,HANESBRANDS INC,HCA.US/USD,Outros
HCA HEALTHCARE INC,HCA HEALTHCARE INC,HCN.US/USD,Outros
WELLTOWER INC,WELLTOWER INC,HCP.US/USD,Outros
HD.US/USD,HD,HOME DEPOT INC,Outros
HEI.DE/EUR,HEI,HeidelbergCement AG,Outros
HEI.US/USD,HEI,HEICO CORP,Outros
HEIA.NL/EUR,HEIA,Heineken NV,Outros
HEN3.DE/EUR,HEN3,Henkel AG & Co KGaA,Outros
HES.US/USD,HES,HFG.DE/EUR,Outros
HELLOFRESH SE,HELLOFRESH SE,HII.US/USD,Outros
HUNTINGTON INGALLS INDUSTRIE,HUNTINGTON INGALLS INDUSTRIE,HIK.GB/GBX,Outros
HIKMA PHARMACEUTICALS PLC,HIKMA PHARMACEUTICALS PLC,HKD/CZK,Outros
Hong Kong Dollar vs Czech Koruna,HONG KONG DOLLAR VS CZECH KORUNA,HKD/HUF,Outros
Hong Kong Dollar vs Hungarian Forint,HONG KONG DOLLAR VS HUNGARIAN FORINT,HKD/JPY,Outros
Hong Kong Dollar vs Yen,HONG KONG DOLLAR VS YEN,HKD/MXN,Outros
Hong Kong Dollar vs Mexican Peso,HONG KONG DOLLAR VS MEXICAN PESO,HKD/THB,Outros
Hong Kong Dollar vs Thai Baht,HONG KONG DOLLAR VS THAI BAHT,HKD/TRY,Outros
Hong Kong Dollar vs Turkish Lira,HONG KONG DOLLAR VS TURKISH LIRA,HKD/ZAR,Outros
Hong Kong Dollar vs Rand,HONG KONG DOLLAR VS RAND,HKG.IDX/HKD,Outros
Hong Kong Index,HONG KONG INDEX,HLMA.GB/GBX,Outros
HALMA PLC,HALMA PLC,HLT.US/USD,Outros
HILTON WORLDWIDE HOLDINGS IN,HILTON WORLDWIDE HOLDINGS IN,HMB.SE/SEK,Outros
Hennes & Mauritz AB,HENNES & MAURITZ AB,HMSO.GB/GBX,Outros
Hammerson PLC,HAMMERSON PLC,HNR.DE/EUR,Outros
Hannover Rueckversicheru-Reg,HANNOVER RUECKVERSICHERU-REG,HO.FR/EUR,Outros
THALES SA,THALES SA,HOG.US/USD,Outros
HARLEY-DAVIDSON INC,HARLEY-DAVIDSON INC,HON.US/USD,Outros
HONEYWELL INTERNATIONAL INC,HONEYWELL INTERNATIONAL INC,HPE.US/USD,Outros
HEWLETT PACKARD ENTERPRISE,HEWLETT PACKARD ENTERPRISE,HPQ.US/USD,Outros
HP INC,HP INC,HSBA.GB/GBX,Outros
HSBC Holdings PLC,HSBC HOLDINGS PLC,HTA.US/USD,Outros
HEALTHCARE TRUST OF AME-CL A,HEALTHCARE TRUST OF AME-CL A,HUBB.US/USD,Outros
HUBBELL INC,HUBBELL INC,HUBS.US/USD,Outros
HUBSPOT INC,HUBSPOT INC,HUM.US/USD,Outros
HUMANA INC,HUMANA INC,HWM.US/USD,Outros
HOWMET AEROSPACE INC,HOWMET AEROSPACE INC,IAG.GB/GBX,Outros
International Consolidated Airlines Grou,INTERNATIONAL CONSOLIDATED AIRLINES GROU,IBB.US/USD,Outros
iShares Nasdaq Biotechnology ETF,ISHARES NASDAQ BIOTECHNOLOGY ETF,IBE.ES/EUR,Outros
Iberdrola SA,IBERDROLA SA,IBKR.US/USD,Outros
INTERACTIVE BROKERS GRO-CL A,INTERACTIVE BROKERS GRO-CL A,IBM.US/USD,Outros
INTL BUSINESS MACHINES CORP,INTL BUSINESS MACHINES CORP,ICE.US/USD,Outros
INTERCONTINENTAL EXCHANGE IN,INTERCONTINENTAL EXCHANGE IN,ICP.GB/GBX,Outros
INTERMEDIATE CAPITAL GROUP,INTERMEDIATE CAPITAL GROUP,IDXX.US/USD,Outros
IDEXX LABORATORIES INC,IDEXX LABORATORIES INC,IEF.US/USD,Outros
iShares 7-10 Year Treasury Bond ETF,ISHARES 7-10 YEAR TREASURY BOND ETF,IEX.US/USD,Outros
IDEX CORP,IDEX CORP,IFX.DE/EUR,Outros
Infineon Technologies AG,INFINEON TECHNOLOGIES AG,IG.IT/EUR,Outros
Italgas Spa,ITALGAS SPA,IGLN.US/USD,Outros
iShares Physical Gold ETC - IGLN,ISHARES PHYSICAL GOLD ETC - IGLN,IHG.GB/GBX,Outros
InterContinental Hotels Group PLC,INTERCONTINENTAL HOTELS GROUP PLC,III.GB/GBX,Outros
3i Group PLC,3I GROUP PLC,IJH.US/USD,Outros
iShares Core S&P Mid-Cap ETF,ISHARES CORE S&P MID-CAP ETF,IJR.US/USD,Outros
iShares Core S&P Small-Cap ETF,ISHARES CORE S&P SMALL-CAP ETF,ILMN.US/USD,Outros
ILLUMINA INC,ILLUMINA INC,ILS/AED,Outros
Israeli Shekel vs UAE Dirham,ISRAELI SHEKEL VS UAE DIRHAM,ILS/CNH,Outros
Israeli Shekel vs Chinese Yuan,ISRAELI SHEKEL VS CHINESE YUAN,ILS/CZK,Outros
Israeli Shekel vs Czech Koruna,ISRAELI SHEKEL VS CZECH KORUNA,ILS/HKD,Outros
Israeli Shekel vs Hong Kong Dollar,ISRAELI SHEKEL VS HONG KONG DOLLAR,ILS/HUF,Outros
Israeli Shekel vs Hungarian Forint,ISRAELI SHEKEL VS HUNGARIAN FORINT,ILS/JPY,Outros
Israeli Shekel vs Yen,ISRAELI SHEKEL VS YEN,ILS/MXN,Outros
Israeli Shekel vs Mexican Peso,ISRAELI SHEKEL VS MEXICAN PESO,ILS/RON,Outros
Israeli Shekel vs Romanian Leu,ISRAELI SHEKEL VS ROMANIAN LEU,ILS/SAR,Outros
Israeli Shekel vs Saudi Riyal,ISRAELI SHEKEL VS SAUDI RIYAL,ILS/THB,Outros
Israeli Shekel vs Thai Baht,ISRAELI SHEKEL VS THAI BAHT,ILS/TRY,Outros
Israeli Shekel vs Turkish Lira,ISRAELI SHEKEL VS TURKISH LIRA,ILS/ZAR,Outros
Israeli Shekel vs Rand,ISRAELI SHEKEL VS RAND,IMT.GB/GBX,Outros
Imperial Brands PLC,IMPERIAL BRANDS PLC,INCY.US/USD,Outros
INCYTE CORP,INCYTE CORP,INGA.NL/EUR,Outros
ING Groep NV,ING GROEP NV,INTC.US/USD,Outros
INTEL CORP,INTEL CORP,INTL.GB/GBX,Outros
WisdomTree Artificial Intelligence UCITS ETF,WISDOMTREE ARTIFICIAL INTELLIGENCE UCITS ETF,INTU.US/USD,Outros
INTUIT INC,INTUIT INC,INVEB.SE/SEK,Outros
Investor AB,INVESTOR AB,INVH.US/USD,Outros
INVITATION HOMES INC,INVITATION HOMES INC,INW.IT/EUR,Outros
Infrastrutture Wireless Italiane Spa,INFRASTRUTTURE WIRELESS ITALIANE SPA,IONS.US/USD,Outros
IONIS PHARMACEUTICALS INC,IONIS PHARMACEUTICALS INC,IPG.US/USD,Outros
INTERPUBLIC GROUP OF COS INC,INTERPUBLIC GROUP OF COS INC,IPGP.US/USD,Outros
IPG PHOTONICS CORP,IPG PHOTONICS CORP,IQV.US/USD,Outros
IQVIA HOLDINGS INC,IQVIA HOLDINGS INC,IR.US/USD,Outros
INGERSOLL-RAND INC,INGERSOLL-RAND INC,ISP.IT/EUR,Outros
Intesa Sanpaolo Spa,INTESA SANPAOLO SPA,ISRG.US/USD,Outros
INTUITIVE SURGICAL INC,INTUITIVE SURGICAL INC,IT.US/USD,Outros
GARTNER INC,GARTNER INC,ITA.IDX/EUR,Outros
Italy 40 Index,ITALY 40 INDEX,ITRK.GB/GBX,Outros
Intertek Group PLC,INTERTEK GROUP PLC,ITUB.US/USD,Outros
Itau Unibanco Holding S.A. isin=US4655621062,ITAU UNIBANCO HOLDING S,ITV.GB/GBX,Outros
ITV PLC,ITV PLC,ITW.US/USD,Outros
ILLINOIS TOOL WORKS,ILLINOIS TOOL WORKS,ITX.ES/EUR,Outros
Inditex SA,INDITEX SA,IUFS.US/USD,Outros
iShares S&P 500 Financial Sector UCITS ETF (LSE),ISHARES S&P 500 FINANCIAL SECTOR UCITS ETF (LSE),IVE.US/USD,Outros
iShares S&P 500 Value ETF,ISHARES S&P 500 VALUE ETF,IVW.US/USD,Outros
iShares S&P 500 Growth ETF,ISHARES S&P 500 GROWTH ETF,IVZ.US/USD,Outros
INVESCO LTD,INVESCO LTD,IWD.US/USD,Outros
iShares Russell 1000 Value ETF,ISHARES RUSSELL 1000 VALUE ETF,IWF.US/USD,Outros
iShares Russell 1000 Growth ETF,ISHARES RUSSELL 1000 GROWTH ETF,IWM.US/USD,Outros
iShares Russell 2000 ETF,ISHARES RUSSELL 2000 ETF,JAZZ.US/USD,Outros
JAZZ PHARMACEUTICALS PLC,JAZZ PHARMACEUTICALS PLC,JBLU.US/USD,Outros
JETBLUE AIRWAYS CORP,JETBLUE AIRWAYS CORP,JCI.US/USD,Outros
JOHNSON CONTROLS INC,JOHNSON CONTROLS INC,JEF.US/USD,Outros
JEFFERIES FINANCIAL GROUP IN,JEFFERIES FINANCIAL GROUP IN,JETS.US/USD,Outros
US Global Jets ETF,US GLOBAL JETS ETF,JKHY.US/USD,Outros
JACK HENRY & ASSOCIATES INC,JACK HENRY & ASSOCIATES INC,JLL.US/USD,Outros
JONES LANG LASALLE INC,JONES LANG LASALLE INC,JNJ.US/USD,Outros
JOHNSON & JOHNSON,JOHNSON & JOHNSON,JNK.US/USD,Outros
SPDR Barclays Capital High Yield Bond ETF,SPDR BARCLAYS CAPITAL HIGH YIELD BOND ETF,JPM.US/USD,Outros
JPMORGAN CHASE & CO,JPMORGAN CHASE & CO,JPN.IDX/JPY,Outros
Japan 200+ Index,JAPAN 200+ INDEX,JPY/HUF,Outros
Yen vs Hungarian Forint,YEN VS HUNGARIAN FORINT,JUVE.IT/EUR,Outros
Juventus Football Club Spa,JUVENTUS FOOTBALL CLUB SPA,JWN.US/USD,Outros
K.US/USD,K,KELLOGG CO,Outros
KBC.BE/EUR,KBC,KBC Groep NV,Outros
KER.FR/EUR,KER,Kering,Outros
KEY.US/USD,KEY,KEYCORP,Outros
KEYS.US/USD,KEYS,KEYSIGHT TECHNOLOGIES IN,Outros
KGF.GB/GBX,KGF,Kingfisher PLC,Outros
KHC.US/USD,KHC,KRAFT HEINZ CO/THE,Outros
KIE.US/USD,KIE,SPDR S&P Insureance ETF,Outros
KIMBERA.MX/MXN,KIMBERA,Kimberly Clark DE Mexico A,Outros
KMB.US/USD,KMB,KIMBERLY-CLARK CORP,Outros
KMI.US/USD,KMI,KINDER MORGAN INC,Outros
KMX.US/USD,KMX,CARMAX INC,Outros
KNIN.CH/CHF,KNIN,Kuehne + Nagel International AG,Outros
KNX.US/USD,KNX,KNIGHT-SWIFT TRANSPORTATION,Outros
KO.US/USD,KO,COCA-COLA CO/THE,Outros
KOFUBL.MX/MXN,KOFUBL,Coca Cola Femsa Sab,Outros
KPN.NL/EUR,KPN,Koninklijke KPN NV,Outros
KR.US/USD,KR,KROGER CO,Outros
KRC.US/USD,KRC,KILROY REALTY CORP,Outros
KRE.US/USD,KRE,SPDR S&P Regional Banking,Outros
KRX.IE/EUR,KRX,Kingspan Group Plc,Outros
KRZ.IE/EUR,KRZ,Kerry Group Plc,Outros
KSS.US/USD,KSS,KOHLS CORP,Outros
L.US/USD,L,LOEWS CORP,Outros
LABB.MX/MXN,LABB,Genomma Lab Internacional SAB de CV,Outros
LAMR.US/USD,LAMR,LAMAR ADVERTISING CO-A,Outros
LAND.GB/GBX,LAND,Land Securities Group PLC,Outros
LDO.IT/EUR,LDO,Leonardo Spa,Outros
LDOS.US/USD,LDOS,LEIDOS HOLDINGS INC,Outros
LEA.US/USD,LEA,LEAR CORP,Outros
LEN.US/USD,LEN,LENNAR CORP-A,Outros
LGEN.GB/GBX,LGEN,Legal & General Group PLC,Outros
LHA.DE/EUR,LHA,Deutsche Lufthansa AG,Outros
LHN.CH/CHF,LHN,Lafarge Holcim Ltd,Outros
LHX.US/USD,LHX,L3HARRIS TECHNOLOGIES INC,Outros
LI.FR/EUR,LI,Klepierre,Outros
LIGHT.CMD/USD,LIGHT,Light Sweet Crude Oil,Outros
LISP.CH/CHF,LISP,Chocoladefabriken Lindt & Sprungli,Outros
LIVEPOLC1.MX/MXN,LIVEPOLC1,El Puerto de Liverpool,Outros
LKQ.US/USD,LKQ,LKQ CORP,Outros
LLOY.GB/GBX,LLOY,Lloyds Banking Group PLC,Outros
LLY.US/USD,LLY,ELI LILLY & CO,Outros
LMT.US/USD,LMT,LOCKHEED MARTIN CORP,Outros
LNC.US/USD,LNC,LINCOLN NATIONAL CORP,Outros
LNG.US/USD,LNG,CHENIERE ENERGY INC,Outros
LNK/USD,LNKUSD,Chainlink vs US Dollar,Outros
LNT.US/USD,LNT,ALLIANT ENERGY CORP,Outros
LOGN.CH/CHF,LOGN,Logitech International SA,Outros
LONN.CH/CHF,LONN,Lonza Group AG,Outros
LOW.US/USD,LOW,LOWE'S COS INC,Outros
LPLA.US/USD,LPLA,LPL FINANCIAL HOLDINGS INC,Outros
LR.FR/EUR,LR,Legrand SA,Outros
LRCX.US/USD,LRCX,LAM RESEARCH CORP,Outros
LSE.GB/GBX,LSE,London Stock Exchange Group PLC,Outros
LSTR.US/USD,LSTR,LANDSTAR SYSTEM INC,Outros
LTC/CHF,LTCCHF,Litecoin vs Swiss Franc,Outros
LTC/EUR,LTCEUR,Litecoin vs Euro,Outros
LTC/GBP,LTCGBP,Litecoin vs Pound Sterling,Outros
LTC/USD,LTCUSD,Litecoin vs US Dollar,Outros
LULU.US/USD,LULU,LULULEMON ATHLETICA INC,Outros
LUV.US/USD,LUV,SOUTHWEST AIRLINES CO,Outros
LVC.FR/EUR,LVC,Lyxor ETF Leverage CAC 40,Outros
LVS.US/USD,LVS,Las Vegas Sands Corp.,Outros
LW.US/USD,LW,LAMB WESTON HOLDINGS INC,Outros
LXS.DE/EUR,LXS,Lanxess AG,Outros
LYB.US/USD,LYB,LYONDELLBASELL INDU-CL A,Outros
LYFT.US/USD,LYFT,LYFT INC-A,Outros
LYV.US/USD,LYV,LIVE NATION ENTERTAINMENT IN,Outros
LYXBNK.FR/EUR,LYXBNK,Lyxor UCITS ETF STOXX EUROPE 600 Banks,Outros
M.US/USD,M,MACY'S INC,Outros
MA.US/USD,MA,MASTERCARD INC-CLASS A,Outros
MAA.US/USD,MAA,MID-AMERICA APARTMENT COMM,Outros
MAERSKB.DK/DKK,MAERSKB,AP Moeller - Maersk A/S,Outros
MANH.US/USD,MANH,MANHATTAN ASSOCIATES INC,Outros
MAP.ES/EUR,MAP,Mapfre SA,Outros
MAR.US/USD,MAR,MARRIOTT INTERNATIONAL -CL A,Outros
MASI.US/USD,MASI,MASIMO CORP,Outros
MAT.US/USD,MAT,MATTEL INC,Outros
MAT/USD,MATUSD,Polygon vs US Dollar,Outros
MB.IT/EUR,MB,Mediobanca Spa,Outros
MBTN.CH/CHF,MBTN,MC.FR/EUR,Outros
LVMH Moet Hennessy Louis Vuitton SA,LVMH MOET HENNESSY LOUIS VUITTON SA,MCD.US/USD,Outros
MCDONALD'S CORP,MCDONALD'S CORP,MCHP.US/USD,Outros
MICROCHIP TECHNOLOGY INC,MICROCHIP TECHNOLOGY INC,MCK.US/USD,Outros
MCKESSON CORP,MCKESSON CORP,MDB.US/USD,Outros
MONGODB INC,MONGODB INC,MDLZ.US/USD,Outros
MONDELEZ INTERNATIONAL INC-A,MONDELEZ INTERNATIONAL INC-A,MDT.US/USD,Outros
MEDTRONIC PLC,MEDTRONIC PLC,MEGACPO.MX/MXN,Outros
Megacable Holdings SAB de CV,MEGACABLE HOLDINGS SAB DE CV,MET.US/USD,Outros
METLIFE INC,METLIFE INC,MGM.US/USD,Outros
MGM RESORTS INTERNATIONAL,MGM RESORTS INTERNATIONAL,MHG.NO/NOK,Outros
Marine Harvest ASA,MARINE HARVEST ASA,MHK.US/USD,Outros
MOHAWK INDUSTRIES INC,MOHAWK INDUSTRIES INC,MIDD.US/USD,Outros
MIDDLEBY CORP,MIDDLEBY CORP,MKL.US/USD,Outros
MARKEL CORP,MARKEL CORP,MKR/USD,Outros
Maker vs US Dollar,MAKER VS US DOLLAR,MKS.GB/GBX,Outros
Marks & Spencer Group PLC,MARKS & SPENCER GROUP PLC,MKSI.US/USD,Outros
MKS INSTRUMENTS INC,MKS INSTRUMENTS INC,MKTX.US/USD,Outros
MARKETAXESS HOLDINGS INC,MARKETAXESS HOLDINGS INC,ML.FR/EUR,Outros
Michelin SA,MICHELIN SA,MLM.US/USD,Outros
MARTIN MARIETTA MATERIALS,MARTIN MARIETTA MATERIALS,MMM.US/USD,Outros
3M CO,3M CO,MNDI.GB/GBX,Outros
Mondi PLC,MONDI PLC,MNG.GB/GBX,Outros
M&G PLC,M&G PLC,MO.US/USD,Outros
ALTRIA GROUP INC,ALTRIA GROUP INC,MOH.US/USD,Outros
MOLINA HEALTHCARE INC,MOLINA HEALTHCARE INC,MONC.IT/EUR,Outros
Moncler Spa,MONCLER SPA,MPC.US/USD,Outros
MARATHON PETROLEUM CORP,MARATHON PETROLEUM CORP,MPW.US/USD,Outros
MEDICAL PROPERTIES TRUST INC,MEDICAL PROPERTIES TRUST INC,MPWR.US/USD,Outros
MONOLITHIC POWER SYSTEMS INC,MONOLITHIC POWER SYSTEMS INC,MRK.DE/EUR,Outros
Merck KGaA,MERCK KGAA,MRK.US/USD,Outros
MERCK & CO. INC.,MERCK & CO,MRNA.US/USD,Outros
Moderna Inc,MODERNA INC,MRVL.US/USD,Outros
MARVELL TECHNOLOGY INC,MARVELL TECHNOLOGY INC,MS.IT/EUR,Outros
Mediaset Spa,MEDIASET SPA,MS.US/USD,Outros
MORGAN STANLEY,MORGAN STANLEY,MSCI.US/USD,Outros
MSCI INC,MSCI INC,MSFT.US/USD,Outros
MICROSOFT CORP,MICROSOFT CORP,MT.NL/EUR,Outros
ArcelorMittal,ARCELORMITTAL,MTCH.US/USD,Outros
MATCH GROUP INC,MATCH GROUP INC,MTD.US/USD,Outros
METTLER-TOLEDO INTERNATIONAL,METTLER-TOLEDO INTERNATIONAL,MTN.US/USD,Outros
VAIL RESORTS INC,VAIL RESORTS INC,MTX.DE/EUR,Outros
MTU AERO ENGINES AG,MTU AERO ENGINES AG,MU.US/USD,Outros
MICRON TECHNOLOGY INC,MICRON TECHNOLOGY INC,MUV2.DE/EUR,Outros
Muenchener Rueckversicherungs AG,MUENCHENER RUECKVERSICHERUNGS AG,MXN/CZK,Outros
Mexican Peso vs Czech Koruna,MEXICAN PESO VS CZECH KORUNA,MXN/HUF,Outros
Mexican Peso vs Hungarian Forint,MEXICAN PESO VS HUNGARIAN FORINT,MXN/JPY,Outros
Mexican Peso vs Yen,MEXICAN PESO VS YEN,MXN/THB,Outros
Mexican Peso vs Thai Baht,MEXICAN PESO VS THAI BAHT,MXN/TRY,Outros
Mexican Peso vs Turkish Lira,MEXICAN PESO VS TURKISH LIRA,NBIX.US/USD,Outros
NEUROCRINE BIOSCIENCES INC,NEUROCRINE BIOSCIENCES INC,NCLH.US/USD,Outros
NORWEGIAN CRUISE LINE HOLDIN,NORWEGIAN CRUISE LINE HOLDIN,NDA.SE/SEK,Outros
Nordea Bank AB,NORDEA BANK AB,NDSN.US/USD,Outros
NORDSON CORP,NORDSON CORP,NEE.US/USD,Outros
