ticker,alias,nome_do_ativo,categoria
NEXTERA ENERGY INC,NEXTERA ENERGY INC,NEM.US/USD,Outros
NEWMONT MINING CORP,NEWMONT MINING CORP,NES1V.FI/EUR,Outros
Neste OYJ,NESTE OYJ,NESN.CH/CHF,Outros
Nestle SA,NESTLE SA,NFLX.US/USD,Outros
NETFLIX INC,NETFLIX INC,NG.GB/GBX,Outros
National Grid PLC,NATIONAL GRID PLC,NHY.NO/NOK,Outros
Norsk Hydro ASA,NORSK HYDRO ASA,NIO.US/USD,Outros
Nio INC,NIO INC,NKE.US/USD,Outros
NIKE INC -CL B,NIKE INC -CL B,NLD.IDX/EUR,Outros
Netherlands 25 Index,NETHERLANDS 25 INDEX,NLOK.US/USD,Outros
Gen Digital Inc / NORTONLIFELOCK INC,GEN DIGITAL INC  NORTONLIFELOCK INC,NLY.US/USD,Outros
ANNALY CAPITAL MANAGEMENT IN,ANNALY CAPITAL MANAGEMENT IN,NOC.US/USD,Outros
NORTHROP GRUMMAN CORP,NORTHROP GRUMMAN CORP,NOK/AED,Outros
Norwegian Krone vs UAE Dirham,NORWEGIAN KRONE VS UAE DIRHAM,NOK/CNH,Outros
Norwegian Krone vs Chinese Yuan,NORWEGIAN KRONE VS CHINESE YUAN,NOK/CZK,Outros
Norwegian Krone vs Czech Koruna,NORWEGIAN KRONE VS CZECH KORUNA,NOK/DKK,Outros
Norwegian Krone vs Danish Krone,NORWEGIAN KRONE VS DANISH KRONE,NOK/HKD,Outros
Norwegian Krone vs Hong Kong Dollar,NORWEGIAN KRONE VS HONG KONG DOLLAR,NOK/HUF,Outros
Norwegian Krone vs Hungarian Forint,NORWEGIAN KRONE VS HUNGARIAN FORINT,NOK/ILS,Outros
Norwegian Krone vs Israeli Shekel,NORWEGIAN KRONE VS ISRAELI SHEKEL,NOK/JPY,Outros
Norwegian Krone vs Yen,NORWEGIAN KRONE VS YEN,NOK/MXN,Outros
Norwegian Krone vs Mexican Peso,NORWEGIAN KRONE VS MEXICAN PESO,NOK/RON,Outros
Norwegian Krone vs Romanian Leu,NORWEGIAN KRONE VS ROMANIAN LEU,NOK/SAR,Outros
Norwegian Krone vs Saudi Riyal,NORWEGIAN KRONE VS SAUDI RIYAL,NOK/SEK,Outros
Norwegian Krone vs Swedish Krona,NORWEGIAN KRONE VS SWEDISH KRONA,NOK/THB,Outros
Norwegian Krone vs Thai Baht,NORWEGIAN KRONE VS THAI BAHT,NOK/TRY,Outros
Norwegian Krone vs Turkish Lira,NORWEGIAN KRONE VS TURKISH LIRA,NOK/ZAR,Outros
Norwegian Krone vs Rand,NORWEGIAN KRONE VS RAND,NOVN.CH/CHF,Outros
Novartis AG,NOVARTIS AG,NOVOB.DK/DKK,Outros
Novo Nordisk A/S,NOVO NORDISK AS,NOW.US/USD,Outros
SERVICENOW INC,SERVICENOW INC,NRE1V.FI/EUR,Outros
Nokian Renkaat OYJ,NOKIAN RENKAAT OYJ,NRG.US/USD,Outros
NRG ENERGY INC,NRG ENERGY INC,NSC.US/USD,Outros
NORFOLK SOUTHERN CORP,NORFOLK SOUTHERN CORP,NTNX.US/USD,Outros
NUTANIX INC - A,NUTANIX INC - A,NVDA.US/USD,Outros
NVIDIA CORP,NVIDIA CORP,NWL.US/USD,Outros
NEWELL BRANDS INC,NEWELL BRANDS INC,NWS.US/USD,Outros
NEWS CORP - CLASS B,NEWS CORP - CLASS B,NXST.US/USD,Outros
NEXSTAR MEDIA GROUP INC-CL A,NEXSTAR MEDIA GROUP INC-CL A,NXT.GB/GBX,Outros
Next PLC,NEXT PLC,NYT.US/USD,Outros
NEW YORK TIMES CO-A,NEW YORK TIMES CO-A,NZD/AED,Outros
New Zealand Dollar vs UAE Dirham,NEW ZEALAND DOLLAR VS UAE DIRHAM,NZD/CAD,Outros
New Zealand Dollar vs Canadian Dollar,NEW ZEALAND DOLLAR VS CANADIAN DOLLAR,NZD/CHF,Outros
New Zealand Dollar vs Swiss Franc,NEW ZEALAND DOLLAR VS SWISS FRANC,NZD/CNH,Outros
New Zealand Dollar vs Chinese Yuan,NEW ZEALAND DOLLAR VS CHINESE YUAN,NZD/CZK,Outros
New Zealand Dollar vs Czech Koruna,NEW ZEALAND DOLLAR VS CZECH KORUNA,NZD/DKK,Outros
New Zealand Dollar vs Danish Krone,NEW ZEALAND DOLLAR VS DANISH KRONE,NZD/HKD,Outros
New Zealand Dollar vs Hong Kong Dollar,NEW ZEALAND DOLLAR VS HONG KONG DOLLAR,NZD/HUF,Outros
New Zealand Dollar vs Hungarian Forint,NEW ZEALAND DOLLAR VS HUNGARIAN FORINT,NZD/ILS,Outros
New Zealand Dollar vs Israeli Shekel,NEW ZEALAND DOLLAR VS ISRAELI SHEKEL,NZD/JPY,Outros
New Zealand Dollar vs Yen,NEW ZEALAND DOLLAR VS YEN,NZD/MXN,Outros
New Zealand Dollar vs Mexican Peso,NEW ZEALAND DOLLAR VS MEXICAN PESO,NZD/NOK,Outros
New Zealand Dollar vs Norwegian Krone,NEW ZEALAND DOLLAR VS NORWEGIAN KRONE,NZD/PLN,Outros
New Zealand Dollar vs Zloty,NEW ZEALAND DOLLAR VS ZLOTY,NZD/RON,Outros
New Zealand Dollar vs Romanian Leu,NEW ZEALAND DOLLAR VS ROMANIAN LEU,NZD/SAR,Outros
New Zealand Dollar vs Saudi Riyal,NEW ZEALAND DOLLAR VS SAUDI RIYAL,NZD/SEK,Outros
New Zealand Dollar vs Swedish Krona,NEW ZEALAND DOLLAR VS SWEDISH KRONA,NZD/SGD,Outros
New Zealand Dollar vs Singapore Dollar,NEW ZEALAND DOLLAR VS SINGAPORE DOLLAR,NZD/THB,Outros
New Zealand Dollar vs Thai Baht,NEW ZEALAND DOLLAR VS THAI BAHT,NZD/TRY,Outros
New Zealand Dollar vs Turkish Lira,NEW ZEALAND DOLLAR VS TURKISH LIRA,NZD/USD,Outros
New Zealand Dollar vs US Dollar,NEW ZEALAND DOLLAR VS US DOLLAR,NZD/ZAR,Outros
New Zealand Dollar vs Rand,NEW ZEALAND DOLLAR VS RAND,NZYMB.DK/DKK,Outros
Novozymes A/S,NOVOZYMES AS,O.US/USD,Outros
REALTY INCOME CORP,REALTY INCOME CORP,OC.US/USD,Outros
OWENS CORNING,OWENS CORNING,OCDO.GB/GBX,Outros
OCADO GROUP PLC,OCADO GROUP PLC,ODFL.US/USD,Outros
OLD DOMINION FREIGHT LINE,OLD DOMINION FREIGHT LINE,OERL.CH/CHF,Outros
OC Oerlikon Corporation,OC OERLIKON CORPORATION,OGE.US/USD,Outros
OGE ENERGY CORP,OGE ENERGY CORP,OGN.US/USD,Outros
ORGANON & CO,ORGANON & CO,OHI.US/USD,Outros
OMEGA HEALTHCARE INVESTORS,OMEGA HEALTHCARE INVESTORS,OJUICE.CMD/USX,Outros
Orange Juice,ORANGE JUICE,OKE.US/USD,Outros
ONEOK INC,ONEOK INC,OKTA.US/USD,Outros
OKTA INC,OKTA INC,OLED.US/USD,Outros
UNIVERSAL DISPLAY CORP,UNIVERSAL DISPLAY CORP,OLLI.US/USD,Outros
OLLIE'S BARGAIN OUTLET HOLDI,OLLIE'S BARGAIN OUTLET HOLDI,OLN.US/USD,Outros
OLIN CORP,OLIN CORP,OMAB.MX/MXN,Outros
Grupo Aeroportuario del Centro Norte,GRUPO AEROPORTUARIO DEL CENTRO NORTE,OMC.US/USD,Outros
OMNICOM GROUP,OMNICOM GROUP,OMF.US/USD,Outros
ONEMAIN HOLDINGS INC,ONEMAIN HOLDINGS INC,ON.US/USD,Outros
ON SEMICONDUCTOR,ON SEMICONDUCTOR,OR.FR/EUR,Outros
L'Oreal SA,L'OREAL SA,ORA.FR/EUR,Outros
Orange SA,ORANGE SA,ORBIA.MX/MXN,Outros
Orbia Advance Corp SAB DE CV,ORBIA ADVANCE CORP SAB DE CV,ORCL.US/USD,Outros
ORACLE CORP,ORACLE CORP,ORK.NO/NOK,Outros
Orkla ASA,ORKLA ASA,ORLY.US/USD,Outros
O'REILLY AUTOMOTIVE INC,O'REILLY AUTOMOTIVE INC,OTE1V.FI/EUR,Outros
Outotec OYJ,OUTOTEC OYJ,OTIS.US/USD,Outros
OTIS WORLDWIDE CORP,OTIS WORLDWIDE CORP,OUT1V.FI/EUR,Outros
Outokumpu OYJ,OUTOKUMPU OYJ,OXY.US/USD,Outros
OCCIDENTAL PETROLEUM CORP,OCCIDENTAL PETROLEUM CORP,PAH3.DE/EUR,Outros
Porsche Automobil Holding SE,PORSCHE AUTOMOBIL HOLDING SE,PANW.US/USD,Outros
PALO ALTO NETWORKS INC,PALO ALTO NETWORKS INC,PARA.US/USD,Outros
PAYC.US/USD,PAYC,PAYCOM SOFTWARE INC,Outros
PAYX.US/USD,PAYX,PAYCHEX INC,Outros
PBF.US/USD,PBF,PBF ENERGY INC-CLASS A,Outros
PBJ.US/USD,PBJ,Invesco Food & Beverage ETF,Outros
PBR.US/USD,PBR,Petroleo Brasileiro S.A.,Outros
PCAR.US/USD,PCAR,PACCAR INC,Outros
PCG.US/USD,PCG,P G & E CORP,Outros
PCLN.US/USD,PCLN,PRICELINE GROUP INC/THE,Outros
PCTY.US/USD,PCTY,PAYLOCITY HOLDING CORP,Outros
PEAK.US/USD,PEAK,HEALTHPEAK PROPERTIES INC,Outros
PEJ.US/USD,PEJ,Invesco LEISURE & ENTERTAINMENT,Outros
PENN.US/USD,PENN,PENN NATIONAL GAMING INC,Outros
PEOLES.MX/MXN,PEOLES,Industrias Penoles SAB DE CV,Outros
PEP.US/USD,PEP,PEPSICO INC,Outros
PFC.GB/GBX,PFC,PFE.US/USD,Outros
PFIZER INC,PFIZER INC,PG.US/USD,Outros
PROCTER & GAMBLE CO/THE,PROCTER & GAMBLE COTHE,PGR.US/USD,Outros
PROGRESSIVE CORP,PROGRESSIVE CORP,PH.US/USD,Outros
PARKER HANNIFIN CORP,PARKER HANNIFIN CORP,PHIA.NL/EUR,Outros
Koninklijke Philips NV,KONINKLIJKE PHILIPS NV,PHNX.GB/GBX,Outros
PHOENIX GROUP HOLDINGS PLC,PHOENIX GROUP HOLDINGS PLC,PIA.IT/EUR,Outros
Piaggio & C. Spa,PIAGGIO & C,PII.US/USD,Outros
POLARIS INC,POLARIS INC,PINFRA.MX/MXN,Outros
Promotora Y Operadora DE INF,PROMOTORA Y OPERADORA DE INF,PKG.US/USD,Outros
PACKAGING CORP OF AMERICA,PACKAGING CORP OF AMERICA,PLN.IDX/PLN,Outros
Poland 20 Index,POLAND 20 INDEX,PLN/AED,Outros
Zloty vs UAE Dirham,ZLOTY VS UAE DIRHAM,PLN/CNH,Outros
Zloty vs Chinese Yuan,ZLOTY VS CHINESE YUAN,PLN/CZK,Outros
Zloty vs Czech Koruna,ZLOTY VS CZECH KORUNA,PLN/DKK,Outros
Zloty vs Danish Krone,ZLOTY VS DANISH KRONE,PLN/HKD,Outros
Zloty vs Hong Kong Dollar,ZLOTY VS HONG KONG DOLLAR,PLN/HUF,Outros
Zloty vs Hungarian Forint,ZLOTY VS HUNGARIAN FORINT,PLN/ILS,Outros
Zloty vs Israeli Shekel,ZLOTY VS ISRAELI SHEKEL,PLN/JPY,Outros
Zloty vs Yen,ZLOTY VS YEN,PLN/MXN,Outros
Zloty vs Mexican Peso,ZLOTY VS MEXICAN PESO,PLN/NOK,Outros
Zloty vs Norwegian Krone,ZLOTY VS NORWEGIAN KRONE,PLN/RON,Outros
Zloty vs Romanian Leu,ZLOTY VS ROMANIAN LEU,PLN/SAR,Outros
Zloty vs Saudi Riyal,ZLOTY VS SAUDI RIYAL,PLN/SEK,Outros
Zloty vs Swedish Krona,ZLOTY VS SWEDISH KRONA,PLN/THB,Outros
Zloty vs Thai Baht,ZLOTY VS THAI BAHT,PLN/TRY,Outros
Zloty vs Turkish Lira,ZLOTY VS TURKISH LIRA,PLN/ZAR,Outros
Zloty vs Rand,ZLOTY VS RAND,PLNT.US/USD,Outros
PLANET FITNESS INC - CL A,PLANET FITNESS INC - CL A,PLTR.US/USD,Outros
Palantir Technologies Inc. (Class A),PALANTIR TECHNOLOGIES INC,PLUG.US/USD,Outros
Plug Power Inc,PLUG POWER INC,PM.US/USD,Outros
PHILIP MORRIS INTERNATIONAL,PHILIP MORRIS INTERNATIONAL,PNC.US/USD,Outros
PNC FINANCIAL SERVICES GROUP,PNC FINANCIAL SERVICES GROUP,PNDORA.DK/DKK,Outros
Pandora A/S,PANDORA AS,PNR.US/USD,Outros
PENTAIR PLC,PENTAIR PLC,PODD.US/USD,Outros
INSULET CORP,INSULET CORP,POOL.US/USD,Outros
POOL CORP,POOL CORP,PPA.US/USD,Outros
Invesco Aerospace & Defense,INVESCO AEROSPACE & DEFENSE,PRGO.US/USD,Outros
PERRIGO CO PLC,PERRIGO CO PLC,PRU.GB/GBX,Outros
Prudential PLC,PRUDENTIAL PLC,PRU.US/USD,Outros
PRUDENTIAL FINANCIAL INC,PRUDENTIAL FINANCIAL INC,PRY.IT/EUR,Outros
Prysmian Spa,PRYSMIAN SPA,PSA.US/USD,Outros
PUBLIC STORAGE,PUBLIC STORAGE,PSM.DE/EUR,Outros
ProSiebenSat.1 Media AG,PROSIEBENSAT,PSN.GB/GBX,Outros
Persimmon PLC,PERSIMMON PLC,PSON.GB/GBX,Outros
Pearson PLC,PEARSON PLC,PSTG.US/USD,Outros
PURE STORAGE INC - CLASS A,PURE STORAGE INC - CLASS A,PTC.US/USD,Outros
PTC INC,PTC INC,PTEN.US/USD,Outros
PATTERSON-UTI ENERGY INC,PATTERSON-UTI ENERGY INC,PTON.US/USD,Outros
Peloton Interactive Inc,PELOTON INTERACTIVE INC,PUB.FR/EUR,Outros
Publicis Groupe SA,PUBLICIS GROUPE SA,PUM.DE/EUR,Outros
PUMA SE,PUMA SE,PVH.US/USD,Outros
PVH CORP,PVH CORP,PYPL.US/USD,Outros
PAYPAL HOLDINGS INC,PAYPAL HOLDINGS INC,Q.MX/MXN,Outros
Qualitas Controladora SAB,QUALITAS CONTROLADORA SAB,QCOM.US/USD,Outros
QUALCOMM INC,QUALCOMM INC,QIA.NL/EUR,Outros
QIAGEN N.V.,QIAGEN N,QQQ.US/USD,Outros
PowerShares QQQ ETF,POWERSHARES QQQ ETF,QRVO.US/USD,Outros
QORVO INC,QORVO INC,RA.MX/MXN,Outros
Regional Sab De CV,REGIONAL SAB DE CV,RACE.IT/EUR,Outros
Ferrari NV,FERRARI NV,RAND.NL/EUR,Outros
Randstad Holding NV,RANDSTAD HOLDING NV,RB.GB/GBX,Outros
Reckitt Benckiser Group PLC,RECKITT BENCKISER GROUP PLC,RBI.AT/EUR,Outros
Raiffeisen Bank International AG,RAIFFEISEN BANK INTERNATIONAL AG,RBS.GB/GBX,Outros
Royal Bank of Scotland Group PLC,ROYAL BANK OF SCOTLAND GROUP PLC,RCL.US/USD,Outros
ROYAL CARIBBEAN CRUISES LTD,ROYAL CARIBBEAN CRUISES LTD,RDSA.NL/EUR,Outros
Royal Dutch Shell PLC,ROYAL DUTCH SHELL PLC,RDSB.GB/GBX,Outros
Royal Dutch Shell PLC,ROYAL DUTCH SHELL PLC,RE.US/USD,Outros
EVEREST RE GROUP LTD,EVEREST RE GROUP LTD,REC.IT/EUR,Outros
Salvatore Ferragamo S.p.A.,SALVATORE FERRAGAMO S,REG.US/USD,Outros
REGENCY CENTERS CORP,REGENCY CENTERS CORP,REGN.US/USD,Outros
REGENERON PHARMACEUTICALS,REGENERON PHARMACEUTICALS,REL.GB/GBX,Outros
RELX PLC,RELX PLC,REP.ES/EUR,Outros
Repsol SA,REPSOL SA,RF.US/USD,Outros
REGIONS FINANCIAL CORP,REGIONS FINANCIAL CORP,RGA.US/USD,Outros
REINSURANCE GROUP OF AMERICA,REINSURANCE GROUP OF AMERICA,RGLD.US/USD,Outros
ROYAL GOLD INC,ROYAL GOLD INC,RI.FR/EUR,Outros
Pernod-Ricard SA,PERNOD-RICARD SA,RIO.GB/GBX,Outros
Rio Tinto PLC,RIO TINTO PLC,RJF.US/USD,Outros
RAYMOND JAMES FINANCIAL INC,RAYMOND JAMES FINANCIAL INC,RMD.US/USD,Outros
RESMED INC,RESMED INC,RMS.FR/EUR,Outros
HERMES INTERNATIONAL,HERMES INTERNATIONAL,RMV.GB/GBX,Outros
RIGHTMOVE PLC,RIGHTMOVE PLC,RNG.US/USD,Outros
RINGCENTRAL INC-CLASS A,RINGCENTRAL INC-CLASS A,RNO.FR/EUR,Outros
Renault SA,RENAULT SA,RNR.US/USD,Outros
RENAISSANCERE HOLDINGS LTD,RENAISSANCERE HOLDINGS LTD,ROBO.US/USD,Outros
ROBO Global Robotics and Automation Index ETF,ROBO GLOBAL ROBOTICS AND AUTOMATION INDEX ETF,ROG.CH/CHF,Outros
Roche Holding AG,ROCHE HOLDING AG,ROKU.US/USD,Outros
Roku Inc,ROKU INC,ROL.US/USD,Outros
ROLLINS INC,ROLLINS INC,RON/CNH,Outros
Romanian Leu vs Chinese Yuan,ROMANIAN LEU VS CHINESE YUAN,RON/CZK,Outros
Romanian Leu vs Czech Koruna,ROMANIAN LEU VS CZECH KORUNA,RON/HKD,Outros
Romanian Leu vs Hong Kong Dollar,ROMANIAN LEU VS HONG KONG DOLLAR,RON/HUF,Outros
Romanian Leu vs Hungarian Forint,ROMANIAN LEU VS HUNGARIAN FORINT,RON/JPY,Outros
Romanian Leu vs Yen,ROMANIAN LEU VS YEN,RON/MXN,Outros
Romanian Leu vs Mexican Peso,ROMANIAN LEU VS MEXICAN PESO,RON/THB,Outros
Romanian Leu vs Thai Baht,ROMANIAN LEU VS THAI BAHT,RON/TRY,Outros
Romanian Leu vs Turkish Lira,ROMANIAN LEU VS TURKISH LIRA,RON/ZAR,Outros
Romanian Leu vs Rand,ROMANIAN LEU VS RAND,ROST.US/USD,Outros
ROSS STORES INC,ROSS STORES INC,RPM.US/USD,Outros
RPM INTERNATIONAL INC,RPM INTERNATIONAL INC,RR.GB/GBX,Outros
Rolls-Royce Holdings PLC,ROLLS-ROYCE HOLDINGS PLC,RRC.US/USD,Outros
RANGE RESOURCES CORP,RANGE RESOURCES CORP,RRX.US/USD,Outros
REGAL REXNORD CORP,REGAL REXNORD CORP,RS.US/USD,Outros
RELIANCE STEEL & ALUMINUM,RELIANCE STEEL & ALUMINUM,RTO.GB/GBX,Outros
RENTOKIL INITIAL PLC,RENTOKIL INITIAL PLC,RTX.US/USD,Outros
RAYTHEON TECHNOLOGIES CORP,RAYTHEON TECHNOLOGIES CORP,RWE.DE/EUR,Outros
RWE AG,RWE AG,RY4C.IE/EUR,Outros
Ryanair Holdings Plc,RYANAIR HOLDINGS PLC,SABR.US/USD,Outros
SABRE CORP,SABRE CORP,SAF.FR/EUR,Outros
Safran SA,SAFRAN SA,SAN.ES/EUR,Outros
Banco Santander SA,BANCO SANTANDER SA,SAN.FR/EUR,Outros
Sanofi,SANOFI,SAND.SE/SEK,Outros
Sandvik AB,SANDVIK AB,SAP.DE/EUR,Outros
SAP AG,SAP AG,SAR/CNH,Outros
Saudi Riyal vs Chinese Yuan,SAUDI RIYAL VS CHINESE YUAN,SAR/CZK,Outros
Saudi Riyal vs Czech Koruna,SAUDI RIYAL VS CZECH KORUNA,SAR/HKD,Outros
Saudi Riyal vs Hong Kong Dollar,SAUDI RIYAL VS HONG KONG DOLLAR,SAR/HUF,Outros
Saudi Riyal vs Hungarian Forint,SAUDI RIYAL VS HUNGARIAN FORINT,SAR/JPY,Outros
Saudi Riyal vs Yen,SAUDI RIYAL VS YEN,SAR/MXN,Outros
Saudi Riyal vs Mexican Peso,SAUDI RIYAL VS MEXICAN PESO,SAR/RON,Outros
Saudi Riyal vs Romanian Leu,SAUDI RIYAL VS ROMANIAN LEU,SAR/THB,Outros
Saudi Riyal vs Thai Baht,SAUDI RIYAL VS THAI BAHT,SAR/TRY,Outros
Saudi Riyal vs Turkish Lira,SAUDI RIYAL VS TURKISH LIRA,SAR/ZAR,Outros
Saudi Riyal vs Rand,SAUDI RIYAL VS RAND,SBRY.GB/GBX,Outros
J Sainsbury PLC,J SAINSBURY PLC,SBUX.US/USD,Outros
STARBUCKS CORP,STARBUCKS CORP,SCAB.SE/SEK,Outros
Svenska Cellulosa AB,SVENSKA CELLULOSA AB,SCCO.US/USD,Outros
SOUTHERN COPPER CORP,SOUTHERN COPPER CORP,SCHW.US/USD,Outros
SCHWAB (CHARLES) CORP,SCHWAB (CHARLES) CORP,SCI.US/USD,Outros
SERVICE CORP INTERNATIONAL,SERVICE CORP INTERNATIONAL,SCMN.CH/CHF,Outros
Swisscom AG,SWISSCOM AG,SDF.DE/EUR,Outros
K+S AG,K+S AG,SDR.GB/GBX,Outros
Schroders PLC,SCHRODERS PLC,SEBA.SE/SEK,Outros
Skandinaviska Enskilda Banken AB,SKANDINAVISKA ENSKILDA BANKEN AB,SECUB.SE/SEK,Outros
Securitas AB,SECURITAS AB,SEDG.US/USD,Outros
SOLAREDGE TECHNOLOGIES INC,SOLAREDGE TECHNOLOGIES INC,SEIC.US/USD,Outros
SEI INVESTMENTS COMPANY,SEI INVESTMENTS COMPANY,SEK/AED,Outros
Swedish Krona vs UAE Dirham,SWEDISH KRONA VS UAE DIRHAM,SEK/CNH,Outros
Swedish Krona vs Chinese Yuan,SWEDISH KRONA VS CHINESE YUAN,SEK/CZK,Outros
Swedish Krona vs Czech Koruna,SWEDISH KRONA VS CZECH KORUNA,SEK/DKK,Outros
Swedish Krona vs Danish Krone,SWEDISH KRONA VS DANISH KRONE,SEK/HKD,Outros
Swedish Krona vs Hong Kong Dollar,SWEDISH KRONA VS HONG KONG DOLLAR,SEK/HUF,Outros
Swedish Krona vs Hungarian Forint,SWEDISH KRONA VS HUNGARIAN FORINT,SEK/ILS,Outros
Swedish Krona vs Israeli Shekel,SWEDISH KRONA VS ISRAELI SHEKEL,SEK/JPY,Outros
Swedish Krona vs Yen,SWEDISH KRONA VS YEN,SEK/MXN,Outros
Swedish Krona vs Mexican Peso,SWEDISH KRONA VS MEXICAN PESO,SEK/RON,Outros
Swedish Krona vs Romanian Leu,SWEDISH KRONA VS ROMANIAN LEU,SEK/SAR,Outros
Swedish Krona vs Saudi Riyal,SWEDISH KRONA VS SAUDI RIYAL,SEK/THB,Outros
Swedish Krona vs Thai Baht,SWEDISH KRONA VS THAI BAHT,SEK/TRY,Outros
Swedish Krona vs Turkish Lira,SWEDISH KRONA VS TURKISH LIRA,SEK/ZAR,Outros
Swedish Krona vs Rand,SWEDISH KRONA VS RAND,SEMI.GB/GBP,Outros
iShares MSCI Global Semiconductors UCITS ETF (London),ISHARES MSCI GLOBAL SEMICONDUCTORS UCITS ETF (LONDON),SFER.IT/EUR,Outros
Salvatore Ferragamo S.p.A.,SALVATORE FERRAGAMO S,SFM.US/USD,Outros
SPROUTS FARMERS MARKET INC,SPROUTS FARMERS MARKET INC,SGD.IDX/SGD,Outros
Singapore Blue Chip Cash Index,SINGAPORE BLUE CHIP CASH INDEX,SGD/AED,Outros
Singapore Dollar vs UAE Dirham,SINGAPORE DOLLAR VS UAE DIRHAM,SGD/CNH,Outros
